r_nm,g(r),H0(r)=g-1,H2(r)=g*C2,count_pairs
2.500000000000000000e-01,1.591549430918953476e+02,1.581549430918953476e+02,-4.314283161555418644e+01,4.000000000000000000e+00
7.500000000000000000e-01,8.399844218738920176e+01,8.299844218738920176e+01,2.485053670143889448e+00,1.900000000000000000e+01
1.250000000000000000e+00,7.639437268410976856e+01,7.539437268410976856e+01,5.907791239776884140e+00,4.800000000000000000e+01
1.750000000000000000e+00,9.744180189299716233e+01,9.644180189299716233e+01,-3.306174431738255481e-02,1.200000000000000000e+02
2.250000000000000000e+00,8.105112842642819260e+01,8.005112842642819260e+01,4.167107248042665191e+00,1.650000000000000000e+02
2.750000000000000000e+00,8.418112692463886049e+01,8.318112692463886049e+01,-3.353067919885224679e+00,2.560000000000000000e+02
3.250000000000000000e+00,7.769398109515600481e+01,7.669398109515600481e+01,1.112713564319432358e+00,3.300000000000000000e+02
3.750000000000000000e+00,6.755243140122668422e+01,6.655243140122668422e+01,1.021614914582877232e+00,3.820000000000000000e+02
4.250000000000000000e+00,6.250548803090007510e+01,6.150548803090007510e+01,7.589345132570611829e-01,4.540000000000000000e+02
4.750000000000000000e+00,5.687254199128670962e+01,5.587254199128670962e+01,1.551157205982776899e-01,5.160000000000000000e+02
5.250000000000000000e+00,5.467567772884839883e+01,5.367567772884839883e+01,3.731745394706568741e-01,6.060000000000000000e+02
5.750000000000000000e+00,4.836324593955043127e+01,4.736324593955043127e+01,-4.111796623904687698e-01,6.430000000000000000e+02
6.250000000000000000e+00,4.520000383809826872e+01,4.420000383809826872e+01,-1.236442078799403932e+00,7.100000000000000000e+02
6.750000000000000000e+00,4.322726849409503558e+01,4.222726849409503558e+01,3.741434638371932131e-01,7.920000000000000000e+02
7.250000000000000000e+00,3.676081771177249635e+01,3.576081771177249635e+01,1.037487855039124440e+00,7.770000000000000000e+02
7.750000000000000000e+00,3.246032137982464860e+01,3.146032137982464860e+01,3.632871272770233362e-01,7.840000000000000000e+02
8.250000000000000000e+00,2.999683385639258049e+01,2.899683385639258049e+01,-9.479113046858298475e-01,8.210000000000000000e+02
8.750000000000000000e+00,2.556223269659625075e+01,2.456223269659625075e+01,-2.675137140417752080e-01,7.870000000000000000e+02
9.250000000000000000e+00,2.275718050419175142e+01,2.175718050419175142e+01,2.069652183243902155e-01,7.830000000000000000e+02
9.750000000000000000e+00,1.969817096452945648e+01,1.869817096452945648e+01,-6.791962268236241551e-02,7.530000000000000000e+02
1.025000000000000000e+01,1.531428438138850368e+01,1.431428438138850368e+01,-5.566069350964272244e-01,6.470000000000000000e+02
1.075000000000000000e+01,1.377219626538845709e+01,1.277219626538845709e+01,-1.261363528501800030e-02,6.400000000000000000e+02
1.125000000000000000e+01,1.072822208989813042e+01,9.728222089898130420e+00,1.584943870694290879e-01,5.460000000000000000e+02
1.175000000000000000e+01,8.033397987662439732e+00,7.033397987662439732e+00,-5.013189238910836787e-02,4.460000000000000000e+02
1.225000000000000000e+01,6.545835331247257471e+00,5.545835331247257471e+00,-3.367667506853927462e-01,3.950000000000000000e+02
1.275000000000000000e+01,4.971679787088233660e+00,3.971679787088233660e+00,3.953442913669345631e-03,3.250000000000000000e+02
1.325000000000000000e+01,3.838642717862552178e+00,2.838642717862552178e+00,-1.640676645573424519e-01,2.710000000000000000e+02
1.375000000000000000e+01,2.854266334788535975e+00,1.854266334788535975e+00,-5.373652251631861471e-02,2.170000000000000000e+02
1.425000000000000000e+01,1.873707778782701228e+00,8.737077787827012276e-01,8.748472253292016720e-02,1.530000000000000000e+02
1.475000000000000000e+01,1.211607581710780313e+00,2.116075817107803125e-01,-1.937577985365832034e-02,1.060000000000000000e+02
1.525000000000000000e+01,9.195999130544880718e-01,-8.040008694551192825e-02,-6.524284951808555222e-02,8.600000000000000000e+01
1.575000000000000000e+01,4.511194532083201425e-01,-5.488805467916798575e-01,-3.973024336005900881e-02,4.500000000000000000e+01
1.625000000000000000e+01,3.578631856504155273e-01,-6.421368143495844727e-01,-1.161895981400595627e-02,3.800000000000000000e+01
1.675000000000000000e+01,1.772721575984577136e-01,-8.227278424015422864e-01,3.996384458883076723e-02,2.000000000000000000e+01
1.725000000000000000e+01,1.086438909995084690e-01,-8.913561090004915588e-01,-1.473292072787456969e-02,1.300000000000000000e+01
1.775000000000000000e+01,7.103721919396242812e-02,-9.289627808060375580e-01,-6.159536918259328996e-03,9.000000000000000000e+00
1.825000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.875000000000000000e+01,2.829421210522583760e-02,-9.717057878947741312e-01,-5.024257704668765902e-03,4.000000000000000000e+00
1.925000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.975000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.025000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.075000000000000000e+01,5.775691068801543787e-03,-9.942243089311985083e-01,-9.319019304663573856e-06,1.000000000000000000e+00
2.125000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.175000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.225000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.275000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.325000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.375000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.425000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.475000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.525000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.575000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.625000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.675000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.725000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.775000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.825000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.875000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.925000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.975000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.025000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.075000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.125000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.175000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.225000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.275000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.325000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.375000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.425000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.475000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.525000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.575000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.625000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.675000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.725000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.775000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.825000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.875000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.925000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.975000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.025000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.075000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.125000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.175000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.225000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.275000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.325000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.375000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.425000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.475000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.525000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.575000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.625000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.675000000000000000e+01,1.137828813319621303e-03,-9.988621711866804143e-01,-3.868350408675504245e-04,1.000000000000000000e+00
4.725000000000000000e+01,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.775000000000000000e+01,1.090670096021869890e-03,-9.989093299039781826e-01,-4.831114452959556433e-04,1.000000000000000000e+00
4.825000000000000000e+01,4.272730626107958639e-03,-9.957272693738919989e-01,3.396683335914143674e-04,4.000000000000000000e+00
4.875000000000000000e+01,5.231917918865724819e-03,-9.947680820811343194e-01,-6.928172793722238995e-04,5.000000000000000000e+00
4.925000000000000000e+01,1.640392105871270670e-02,-9.835960789412873106e-01,-6.071093567573725494e-04,1.600000000000000000e+01
4.975000000000000000e+01,3.315644252690933685e-02,-9.668435574730906978e-01,4.050943190168133402e-03,3.300000000000000000e+01
5.025000000000000000e+01,9.159061475920315942e-02,-9.084093852407968406e-01,4.309860226317584024e-03,9.300000000000000000e+01
5.075000000000000000e+01,1.506234749832298103e-01,-8.493765250167701897e-01,-2.686836853224669908e-03,1.560000000000000000e+02
5.125000000000000000e+01,1.836767338478744460e-01,-8.163232661521255817e-01,-6.040519476461703695e-03,1.940000000000000000e+02
5.175000000000000000e+01,2.943599439901212755e-01,-7.056400560098787800e-01,1.050036808555584534e-03,3.170000000000000000e+02
5.225000000000000000e+01,4.071693617481126348e-01,-5.928306382518873097e-01,-1.888449363120779266e-03,4.470000000000000000e+02
5.275000000000000000e+01,5.576732580655349159e-01,-4.423267419344650841e-01,-3.836557884699538876e-03,6.240000000000000000e+02
5.325000000000000000e+01,6.349499592151701677e-01,-3.650500407848298323e-01,-8.972806920623754151e-03,7.240000000000000000e+02
5.375000000000000000e+01,7.910405229932494509e-01,-2.089594770067505491e-01,1.968746952101490914e-03,9.190000000000000000e+02
5.425000000000000000e+01,8.998917708640473689e-01,-1.001082291359526311e-01,2.317005271390931449e-03,1.065000000000000000e+03
5.475000000000000000e+01,9.963568662734633152e-01,-3.643133726536684769e-03,-9.282415245526288994e-03,1.201000000000000000e+03
5.525000000000000000e+01,1.151112459761512552e+00,1.511124597615125520e-01,-2.519969333335473835e-02,1.413000000000000000e+03
5.575000000000000000e+01,1.280178110091860555e+00,2.801781100918605549e-01,-1.866721639001974256e-02,1.600000000000000000e+03
5.625000000000000000e+01,1.317252763565514240e+00,3.172527635655142397e-01,2.772480776409633196e-02,1.676000000000000000e+03
5.675000000000000000e+01,1.415372948666984376e+00,4.153729486669843762e-01,-2.429047463715648984e-04,1.833000000000000000e+03
5.725000000000000000e+01,1.635070376056112940e+00,6.350703760561129396e-01,3.401970927953371082e-03,2.155000000000000000e+03
5.775000000000000000e+01,1.662803934966204933e+00,6.628039349662049329e-01,2.039029992438238029e-02,2.230000000000000000e+03
5.825000000000000000e+01,1.799284317682233292e+00,7.992843176822332918e-01,-1.909899882140576877e-02,2.455000000000000000e+03
5.875000000000000000e+01,1.842277906228955819e+00,8.422779062289558194e-01,2.794181543136269735e-02,2.557000000000000000e+03
5.925000000000000000e+01,1.901279474704227868e+00,9.012794747042278676e-01,-1.144011195609467672e-02,2.684000000000000000e+03
5.975000000000000000e+01,2.063238307444696495e+00,1.063238307444696495e+00,1.989513415719562552e-03,2.962000000000000000e+03
6.025000000000000000e+01,2.075034532055882952e+00,1.075034532055882952e+00,-3.967589827988217584e-03,3.029000000000000000e+03
6.075000000000000000e+01,2.158937652061985624e+00,1.158937652061985624e+00,9.107722388226711582e-03,3.204000000000000000e+03
6.125000000000000000e+01,2.208680842907935649e+00,1.208680842907935649e+00,-1.459915838645710340e-02,3.332000000000000000e+03
6.175000000000000000e+01,2.292406140766166001e+00,1.292406140766166001e+00,-5.875011789662772967e-03,3.515000000000000000e+03
6.225000000000000000e+01,2.347497547741783208e+00,1.347497547741783208e+00,1.106040269792953404e-02,3.658000000000000000e+03
6.275000000000000000e+01,2.221186706775273301e+00,1.221186706775273301e+00,-6.163464769397166212e-03,3.517000000000000000e+03
6.325000000000000000e+01,2.252720374342001897e+00,1.252720374342001897e+00,-2.447123260388198249e-03,3.624000000000000000e+03
6.375000000000000000e+01,2.138587182261338704e+00,1.138587182261338704e+00,-6.421784634761275486e-03,3.495000000000000000e+03
6.425000000000000000e+01,2.080129973566271495e+00,1.080129973566271495e+00,5.069570849181488648e-02,3.453000000000000000e+03
6.475000000000000000e+01,1.981103106419591420e+00,9.811031064195914198e-01,1.701111051410090710e-02,3.340000000000000000e+03
6.525000000000000000e+01,1.894785144779541186e+00,8.947851447795411861e-01,-4.537017073508593269e-03,3.244000000000000000e+03
6.575000000000000000e+01,1.738948781125936760e+00,7.389487811259367600e-01,-9.183912221761675668e-03,3.023000000000000000e+03
6.625000000000000000e+01,1.653874257334434050e+00,6.538742573344340503e-01,5.190019449336294444e-03,2.919000000000000000e+03
6.675000000000000000e+01,1.501377480807692955e+00,5.013774808076929546e-01,9.911004308674803767e-03,2.690000000000000000e+03
6.725000000000000000e+01,1.386757944465112580e+00,3.867579444651125797e-01,9.888382151131669927e-04,2.522000000000000000e+03
6.775000000000000000e+01,1.263968635480834379e+00,2.639686354808343793e-01,3.752845192261007341e-03,2.333000000000000000e+03
6.825000000000000000e+01,1.155826764729009692e+00,1.558267647290096924e-01,-4.275877913622259420e-03,2.165000000000000000e+03
6.875000000000000000e+01,1.056999274947496792e+00,5.699927494749679191e-02,-3.859930742777308976e-03,2.009000000000000000e+03
6.925000000000000000e+01,9.634880040947410018e-01,-3.651199590525899819e-02,-1.620970483501338322e-02,1.858000000000000000e+03
6.975000000000000000e+01,8.587386608419219636e-01,-1.412613391580780364e-01,1.661672029273469214e-02,1.680000000000000000e+03
7.025000000000000000e+01,7.467852030185436751e-01,-2.532147969814563249e-01,7.898849831324801854e-03,1.482000000000000000e+03
7.075000000000000000e+01,6.200145119138877892e-01,-3.799854880861122108e-01,8.749987922015738800e-03,1.248000000000000000e+03
7.125000000000000000e+01,5.457020825003736642e-01,-4.542979174996263358e-01,-6.595481783575656010e-03,1.114000000000000000e+03
7.175000000000000000e+01,5.033430377379687348e-01,-4.966569622620312652e-01,-1.209278589156457173e-03,1.042000000000000000e+03
7.225000000000000000e+01,4.087443312844860066e-01,-5.912556687155139379e-01,-9.024780682230990059e-03,8.580000000000000000e+02
7.275000000000000000e+01,3.528694815307253374e-01,-6.471305184692746071e-01,1.010854718438527339e-02,7.510000000000000000e+02
7.325000000000000000e+01,2.627894696883616987e-01,-7.372105303116383013e-01,1.599915224671909263e-03,5.670000000000000000e+02
7.375000000000000000e+01,2.084879461358928043e-01,-7.915120538641071679e-01,3.783959885943759260e-03,4.560000000000000000e+02
7.425000000000000000e+01,1.614842862601847118e-01,-8.385157137398152605e-01,-1.177548774968712082e-03,3.580000000000000000e+02
7.475000000000000000e+01,1.531003580038590162e-01,-8.468996419961409838e-01,1.850046469937315780e-03,3.440000000000000000e+02
7.525000000000000000e+01,1.335059842052962464e-01,-8.664940157947037536e-01,-4.947525082744941467e-03,3.040000000000000000e+02
7.575000000000000000e+01,1.521184879076541152e-01,-8.478815120923458570e-01,-2.415672358976480270e-03,3.510000000000000000e+02
7.625000000000000000e+01,1.646725425702222911e-01,-8.353274574297777644e-01,7.540987619231984129e-03,3.850000000000000000e+02
7.675000000000000000e+01,1.971515836346145190e-01,-8.028484163653855088e-01,1.725943126653859674e-03,4.670000000000000000e+02
7.725000000000000000e+01,2.679502424777933101e-01,-7.320497575222066899e-01,-2.303853487079207988e-04,6.430000000000000000e+02
7.775000000000000000e+01,3.101777977153076238e-01,-6.898222022846923762e-01,-3.570520260236400775e-03,7.540000000000000000e+02
7.825000000000000000e+01,3.732389651355322857e-01,-6.267610348644676588e-01,-3.026411088697893766e-03,9.190000000000000000e+02
7.875000000000000000e+01,4.731741820318380864e-01,-5.268258179681619691e-01,-7.440704485471044682e-03,1.180000000000000000e+03
7.925000000000000000e+01,5.250312336172446859e-01,-4.749687663827553141e-01,8.549010589435992319e-03,1.326000000000000000e+03
7.975000000000000000e+01,6.431979869158318541e-01,-3.568020130841681459e-01,6.949903709561143679e-03,1.645000000000000000e+03
8.025000000000000000e+01,7.595466199419604880e-01,-2.404533800580395120e-01,6.736332063212695752e-03,1.967000000000000000e+03
8.075000000000000000e+01,8.657269810373972030e-01,-1.342730189626027970e-01,-8.194596288722908600e-03,2.270000000000000000e+03
8.125000000000000000e+01,9.907159771164135709e-01,-9.284022883586429131e-03,-6.244735213246926583e-03,2.630000000000000000e+03
8.175000000000000000e+01,1.175105234043630542e+00,1.751052340436305421e-01,-2.151172008891803419e-02,3.158000000000000000e+03
8.225000000000000000e+01,1.241364738919010779e+00,2.413647389190107795e-01,1.297145389049231094e-02,3.377000000000000000e+03
8.275000000000000000e+01,1.402180600938764732e+00,4.021806009387647318e-01,-9.165093557671540048e-03,3.861000000000000000e+03
