r_nm,g(r),H0(r)=g-1,H2(r)=g*C2,count_pairs
8.325000000000000000e+01,1.528555712404914502e+00,5.285557124049145017e-01,-2.984894649105065793e-03,4.260000000000000000e+03
8.375000000000000000e+01,1.661749205327942791e+00,6.617492053279427910e-01,-1.406883045654775538e-02,4.687000000000000000e+03
8.425000000000000000e+01,1.781872783429852891e+00,7.818727834298528911e-01,6.697522091519214973e-03,5.086000000000000000e+03
8.475000000000000000e+01,1.868932533675418339e+00,8.689325336754183393e-01,1.711215567327780112e-03,5.398000000000000000e+03
8.525000000000000000e+01,2.010976858968939407e+00,1.010976858968939407e+00,1.030903331592038751e-02,5.877000000000000000e+03
8.575000000000000000e+01,2.069775883608019562e+00,1.069775883608019562e+00,-4.810842618817413939e-04,6.120000000000000000e+03
8.625000000000000000e+01,2.157500530802547001e+00,1.157500530802547001e+00,1.801445528623122488e-02,6.454000000000000000e+03
8.675000000000000000e+01,2.227870479626852251e+00,1.227870479626852251e+00,2.270228647490957902e-02,6.742000000000000000e+03
8.725000000000000000e+01,2.287996858432268965e+00,1.287996858432268965e+00,1.660016848740919482e-02,7.004000000000000000e+03
8.775000000000000000e+01,2.280082747357531581e+00,1.280082747357531581e+00,-4.555730145741669623e-03,7.060000000000000000e+03
8.825000000000000000e+01,2.274435754326674886e+00,1.274435754326674886e+00,-4.631155467902579176e-03,7.123000000000000000e+03
8.875000000000000000e+01,2.268139478619671134e+00,1.268139478619671134e+00,9.864005122236325571e-03,7.184000000000000000e+03
8.925000000000000000e+01,2.294621440194569484e+00,1.294621440194569484e+00,1.366860998408943144e-02,7.350000000000000000e+03
8.975000000000000000e+01,2.196884286748875592e+00,1.196884286748875592e+00,-1.381549503271075306e-02,7.116000000000000000e+03
9.025000000000000000e+01,2.065444536983049417e+00,1.065444536983049417e+00,2.895250735247211979e-02,6.765000000000000000e+03
9.075000000000000000e+01,2.008928193259377881e+00,1.008928193259377881e+00,-1.723477908201146184e-03,6.653000000000000000e+03
9.125000000000000000e+01,1.908127099669955751e+00,9.081270996699557507e-01,6.768109648445912868e-03,6.389000000000000000e+03
9.175000000000000000e+01,1.775425624925366819e+00,7.754256249253668187e-01,-3.294827249851597049e-03,6.010000000000000000e+03
9.225000000000000000e+01,1.681424090875444977e+00,6.814240908754449766e-01,-3.361917527950822673e-03,5.754000000000000000e+03
9.275000000000000000e+01,1.601771164972995098e+00,6.017711649729950985e-01,9.419053157312607533e-03,5.541000000000000000e+03
9.325000000000000000e+01,1.434498189717720473e+00,4.344981897177204733e-01,7.491574911856212042e-03,5.016000000000000000e+03
9.375000000000000000e+01,1.304080235929859111e+00,3.040802359298591107e-01,8.793735714174949437e-04,4.609000000000000000e+03
9.425000000000000000e+01,1.206576076532707820e+00,2.065760765327078197e-01,4.881824585297977505e-03,4.310000000000000000e+03
9.475000000000000000e+01,1.062299772971189604e+00,6.229977297118960422e-02,-1.717594954639626789e-02,3.835000000000000000e+03
9.525000000000000000e+01,9.596266486258803186e-01,-4.037335137411968145e-02,-7.443823756416109022e-03,3.501000000000000000e+03
9.575000000000000000e+01,8.340800094205738091e-01,-1.659199905794261909e-01,-7.197712896647333845e-03,3.075000000000000000e+03
9.625000000000000000e+01,7.518856394002342292e-01,-2.481143605997657708e-01,1.808663368572523480e-03,2.801000000000000000e+03
9.675000000000000000e+01,6.854218048746569814e-01,-3.145781951253430186e-01,7.046399037875093752e-03,2.580000000000000000e+03
9.725000000000000000e+01,6.276439640901695372e-01,-3.723560359098304628e-01,1.259657508208273605e-03,2.387000000000000000e+03
9.775000000000000000e+01,5.587771907861331933e-01,-4.412228092138668067e-01,5.081740540962952773e-03,2.147000000000000000e+03
9.825000000000000000e+01,5.067332469969992870e-01,-4.932667530030007130e-01,1.733376828029842840e-03,1.967000000000000000e+03
9.875000000000000000e+01,4.781533701286713178e-01,-5.218466298713286822e-01,-2.777116617211493332e-03,1.875000000000000000e+03
9.925000000000000000e+01,4.624923953333126003e-01,-5.375076046666873442e-01,-3.993015534732400652e-03,1.832000000000000000e+03
9.975000000000000000e+01,4.478703934345206195e-01,-5.521296065654793805e-01,8.842830035194435565e-04,1.792000000000000000e+03
1.002500000000000000e+02,4.676632024111825325e-01,-5.323367975888174675e-01,-8.840658913953435656e-04,1.890000000000000000e+03
1.007500000000000000e+02,4.769973865363377197e-01,-5.230026134636622803e-01,-1.861857193732538223e-03,1.947000000000000000e+03
1.012500000000000000e+02,5.123231821522374885e-01,-4.876768178477625115e-01,4.013874990388397769e-03,2.112000000000000000e+03
1.017500000000000000e+02,5.709531897708939319e-01,-4.290468102291060681e-01,1.236852831850039896e-03,2.377000000000000000e+03
1.022500000000000000e+02,6.100998156256710603e-01,-3.899001843743289397e-01,-1.335796523863446968e-03,2.565000000000000000e+03
1.027500000000000000e+02,6.345620388962386338e-01,-3.654379611037613662e-01,1.669817665220646886e-03,2.694000000000000000e+03
1.032500000000000000e+02,6.757849757828516823e-01,-3.242150242171483177e-01,5.550536341180752065e-03,2.897000000000000000e+03
1.037500000000000000e+02,7.348989315943084133e-01,-2.651010684056915867e-01,-5.628649176281424679e-03,3.181000000000000000e+03
1.042500000000000000e+02,8.024607442438522753e-01,-1.975392557561477247e-01,3.850574088870259513e-03,3.507000000000000000e+03
1.047500000000000000e+02,8.560104750743171564e-01,-1.439895249256828436e-01,-4.778023672581978992e-03,3.777000000000000000e+03
1.052500000000000000e+02,8.918966109761570227e-01,-1.081033890238429773e-01,9.533352207954303662e-04,3.973000000000000000e+03
1.057500000000000000e+02,9.548638365449405585e-01,-4.513616345505944150e-02,9.024562189646438823e-04,4.294000000000000000e+03
1.062500000000000000e+02,9.436951919801794819e-01,-5.630480801982051808e-02,-1.217978286186007170e-03,4.284000000000000000e+03
1.067500000000000000e+02,9.953239685433127315e-01,-4.676031456687268495e-03,8.477669802632478669e-04,4.561000000000000000e+03
1.072500000000000000e+02,1.019791604268166063e+00,1.979160426816606311e-02,-1.634309912134217137e-03,4.717000000000000000e+03
1.077500000000000000e+02,1.016560741913177912e+00,1.656074191317791211e-02,-8.687779836914635108e-04,4.746000000000000000e+03
1.082500000000000000e+02,1.018863615711041115e+00,1.886361571104111512e-02,1.159856196863667289e-02,4.801000000000000000e+03
1.087500000000000000e+02,1.030753773333955570e+00,3.075377333395556967e-02,-4.853962216859476417e-03,4.902000000000000000e+03
1.092500000000000000e+02,9.996719584787501223e-01,-3.280415212498777322e-04,4.655703302442013893e-03,4.798000000000000000e+03
1.097500000000000000e+02,9.907905364464766329e-01,-9.209463553523367096e-03,-1.588228445860396685e-03,4.799000000000000000e+03
1.102500000000000000e+02,9.404971094778448171e-01,-5.950289052215518293e-02,5.598407742843515555e-03,4.597000000000000000e+03
1.107500000000000000e+02,8.902584919114395756e-01,-1.097415080885604244e-01,-9.396197043278203950e-04,4.391000000000000000e+03
1.112500000000000000e+02,8.457052840219511092e-01,-1.542947159780488908e-01,-2.148303675520317263e-04,4.209000000000000000e+03
1.117500000000000000e+02,8.176435950524280072e-01,-1.823564049475719928e-01,-7.332485864841525132e-04,4.106000000000000000e+03
1.122500000000000000e+02,7.440614573544346300e-01,-2.559385426455653700e-01,-9.760150419701507695e-04,3.770000000000000000e+03
1.127500000000000000e+02,7.018745431607029683e-01,-2.981254568392970317e-01,2.182527449301034823e-03,3.588000000000000000e+03
1.132500000000000000e+02,6.377164352309642181e-01,-3.622835647690357819e-01,-3.931032953096626897e-03,3.289000000000000000e+03
1.137500000000000000e+02,6.142485184418517985e-01,-3.857514815581482015e-01,-6.879384524900124774e-03,3.196000000000000000e+03
1.142500000000000000e+02,5.963099797911798339e-01,-4.036900202088201661e-01,2.177170904978465783e-04,3.130000000000000000e+03
1.147500000000000000e+02,5.388111085493915153e-01,-4.611888914506084847e-01,1.903372374528828920e-03,2.853000000000000000e+03
1.152500000000000000e+02,5.204788489084244407e-01,-4.795211510915755593e-01,6.624527728788725395e-03,2.780000000000000000e+03
1.157500000000000000e+02,4.966886859969398271e-01,-5.033113140030601729e-01,1.676277197465843045e-03,2.676000000000000000e+03
1.162500000000000000e+02,4.593025065988793898e-01,-5.406974934011206102e-01,4.151900242946563943e-03,2.496000000000000000e+03
1.167500000000000000e+02,4.657760933765673905e-01,-5.342239066234326650e-01,-1.123568005974632166e-03,2.553000000000000000e+03
1.172500000000000000e+02,4.486070926981379769e-01,-5.513929073018619675e-01,-4.079706369482313452e-03,2.480000000000000000e+03
1.177500000000000000e+02,4.336852209422548121e-01,-5.663147790577451879e-01,-4.293091494122409403e-03,2.418000000000000000e+03
1.182500000000000000e+02,4.282470119712732948e-01,-5.717529880287266497e-01,-2.063511075663713654e-03,2.408000000000000000e+03
1.187500000000000000e+02,4.341711577753422091e-01,-5.658288422246577909e-01,-3.614264030493976980e-03,2.462000000000000000e+03
1.192500000000000000e+02,4.398062245649090318e-01,-5.601937754350909682e-01,5.539638683169855696e-04,2.515000000000000000e+03
1.197500000000000000e+02,4.585118500344002590e-01,-5.414881499655996855e-01,-5.283358776964010642e-03,2.644000000000000000e+03
1.202500000000000000e+02,4.504073676610080290e-01,-5.495926323389919155e-01,-3.540432544899754265e-03,2.619000000000000000e+03
1.207500000000000000e+02,4.555538977389123612e-01,-5.444461022610875833e-01,-2.537566783181917970e-03,2.671000000000000000e+03
1.212500000000000000e+02,4.702420467589212838e-01,-5.297579532410787717e-01,-5.747618775309370435e-04,2.780000000000000000e+03
1.217500000000000000e+02,4.991018595372800348e-01,-5.008981404627199652e-01,3.683445724053800024e-03,2.975000000000000000e+03
1.222500000000000000e+02,5.026817835746503205e-01,-4.973182164253496795e-01,-3.115503878461384300e-03,3.021000000000000000e+03
1.227500000000000000e+02,5.217009792491748010e-01,-4.782990207508251990e-01,1.806490903510007701e-03,3.161000000000000000e+03
1.232500000000000000e+02,5.533284519280127212e-01,-4.466715480719872788e-01,-3.755113702203893150e-03,3.380000000000000000e+03
1.237500000000000000e+02,5.508147811118345727e-01,-4.491852188881654273e-01,1.076622395850165533e-03,3.392000000000000000e+03
1.242500000000000000e+02,5.562165938248349040e-01,-4.437834061751650960e-01,1.171889975356756909e-03,3.453000000000000000e+03
1.247500000000000000e+02,5.957100853476350322e-01,-4.042899146523649678e-01,-5.266429521323932363e-03,3.728000000000000000e+03
1.252500000000000000e+02,5.871589248771721392e-01,-4.128410751228278608e-01,-7.770094539398158043e-04,3.704000000000000000e+03
1.257500000000000000e+02,5.939790877578354777e-01,-4.060209122421645223e-01,-2.698707846793133719e-03,3.777000000000000000e+03
1.262500000000000000e+02,5.711854197229965235e-01,-4.288145802770034765e-01,-2.344396128057568349e-03,3.661000000000000000e+03
1.267500000000000000e+02,5.810834280302346055e-01,-4.189165719697653945e-01,-4.020965368828293036e-03,3.754000000000000000e+03
1.272500000000000000e+02,5.898870781878736702e-01,-4.101129218121263298e-01,-1.742523047683561688e-03,3.841000000000000000e+03
1.277500000000000000e+02,5.785740316940485295e-01,-4.214259683059514705e-01,5.647178738452125063e-03,3.797000000000000000e+03
1.282500000000000000e+02,6.012858739787625417e-01,-3.987141260212374583e-01,4.371593218939979868e-03,3.977000000000000000e+03
1.287500000000000000e+02,6.279786895868355590e-01,-3.720213104131644410e-01,-5.407967482576353513e-03,4.186000000000000000e+03
1.292500000000000000e+02,6.414392752628961247e-01,-3.585607247371038753e-01,5.006826761232444079e-03,4.309000000000000000e+03
1.297500000000000000e+02,6.667867778899094766e-01,-3.332132221100905234e-01,5.778721006296502283e-04,4.514000000000000000e+03
1.302500000000000000e+02,7.194311661604385622e-01,-2.805688338395614378e-01,-3.294428345591274201e-03,4.908000000000000000e+03
1.307500000000000000e+02,7.757617213431464709e-01,-2.242382786568535291e-01,7.488181010265703005e-04,5.333000000000000000e+03
1.312500000000000000e+02,8.199547181514427185e-01,-1.800452818485572815e-01,3.745252564456152521e-03,5.680000000000000000e+03
1.317500000000000000e+02,9.090139253715636691e-01,-9.098607462843633087e-02,8.485910028091596044e-03,6.345000000000000000e+03
1.322500000000000000e+02,9.583158976341695778e-01,-4.168410236583042217e-02,8.007843243358177959e-03,6.740000000000000000e+03
1.327500000000000000e+02,1.032110162198072167e+00,3.211016219807216743e-02,-1.063921761226993036e-02,7.314000000000000000e+03
1.332500000000000000e+02,1.104911969534162264e+00,1.049119695341622638e-01,-4.580024972098215540e-03,7.889000000000000000e+03
1.337500000000000000e+02,1.180212653376008003e+00,1.802126533760080029e-01,-8.169355050835705109e-03,8.490000000000000000e+03
1.342500000000000000e+02,1.266367109239737498e+00,2.663671092397374984e-01,7.372426281460412768e-03,9.178000000000000000e+03
1.347500000000000000e+02,1.336695320283988409e+00,3.366953202839884085e-01,1.783119003398092248e-02,9.760000000000000000e+03
1.352500000000000000e+02,1.441840541778115270e+00,4.418405417781152700e-01,4.218560958933963156e-03,1.060600000000000000e+04
1.357500000000000000e+02,1.472667275420515232e+00,4.726672754205152316e-01,-1.652407973012136409e-03,1.091300000000000000e+04
1.362500000000000000e+02,1.539305993661282290e+00,5.393059936612822902e-01,-8.305802576849501259e-04,1.149100000000000000e+04
1.367500000000000000e+02,1.632991237870915491e+00,6.329912378709154908e-01,3.894094901288857637e-03,1.228000000000000000e+04
1.372500000000000000e+02,1.692797830189161745e+00,6.927978301891617452e-01,-3.216432865161416872e-03,1.282300000000000000e+04
1.377500000000000000e+02,1.733215735776822086e+00,7.332157357768220862e-01,4.408263140622261170e-03,1.322500000000000000e+04
1.382500000000000000e+02,1.783804817541247312e+00,7.838048175412473118e-01,9.491426844513465091e-03,1.371000000000000000e+04
1.387500000000000000e+02,1.780013891572370666e+00,7.800138915723706656e-01,2.807340607883259103e-03,1.378000000000000000e+04
1.392500000000000000e+02,1.845741598666359895e+00,8.457415986663598950e-01,-5.924903302221204253e-03,1.439200000000000000e+04
1.397500000000000000e+02,1.832557772295401621e+00,8.325577722954016213e-01,-3.581169571377330690e-04,1.439200000000000000e+04
1.402500000000000000e+02,1.843914804696297427e+00,8.439148046962974270e-01,9.151277819032305931e-04,1.458500000000000000e+04
1.407500000000000000e+02,1.844394545562198617e+00,8.443945455621986174e-01,-3.173988441622959539e-03,1.469300000000000000e+04
1.412500000000000000e+02,1.798703879520042070e+00,7.987038795200420704e-01,3.164255293226255709e-03,1.443100000000000000e+04
1.417500000000000000e+02,1.774155654798702075e+00,7.741556547987020753e-01,6.769587761062707300e-03,1.433500000000000000e+04
1.422500000000000000e+02,1.783457962933757690e+00,7.834579629337576900e-01,1.494493945363995283e-02,1.451200000000000000e+04
1.427500000000000000e+02,1.750118113121410302e+00,7.501181131214103015e-01,2.976131027153577479e-03,1.434100000000000000e+04
1.432500000000000000e+02,1.689326793171651797e+00,6.893267931716517971e-01,1.265766380744407773e-03,1.394000000000000000e+04
1.437500000000000000e+02,1.685778784749542236e+00,6.857787847495422362e-01,1.400832611785265448e-02,1.400800000000000000e+04
1.442500000000000000e+02,1.652959052758999903e+00,6.529590527589999027e-01,-3.401048868185855938e-03,1.383100000000000000e+04
1.447500000000000000e+02,1.594915393156632222e+00,5.949153931566322218e-01,1.103399141835593534e-04,1.343800000000000000e+04
1.452500000000000000e+02,1.581478511634904605e+00,5.814785116349046046e-01,-8.398316598155634903e-04,1.341700000000000000e+04
1.457500000000000000e+02,1.540092818035428968e+00,5.400928180354289676e-01,-3.432654772609779366e-03,1.315600000000000000e+04
1.462500000000000000e+02,1.550856735994442293e+00,5.508567359944422925e-01,-5.674452040064678106e-03,1.333900000000000000e+04
1.467500000000000000e+02,1.525641531979169407e+00,5.256415319791694074e-01,-5.973525963621111219e-03,1.321200000000000000e+04
1.472500000000000000e+02,1.507155164411059678e+00,5.071551644110596779e-01,9.343643557337700731e-03,1.314100000000000000e+04
1.477500000000000000e+02,1.532855290041931662e+00,5.328552900419316618e-01,7.423660381693461888e-03,1.345600000000000000e+04
1.482500000000000000e+02,1.546407502393675193e+00,5.464075023936751929e-01,-1.977004871420072691e-04,1.366700000000000000e+04
1.487500000000000000e+02,1.524115657982623384e+00,5.241156579826233841e-01,-4.937843418949735934e-03,1.356100000000000000e+04
1.492500000000000000e+02,1.539597639355578140e+00,5.395976393555781403e-01,5.268079902307610737e-03,1.379100000000000000e+04
1.497500000000000000e+02,1.559496743808771457e+00,5.594967438087714573e-01,-8.677067742837267506e-04,1.406300000000000000e+04
1.502500000000000000e+02,1.571276178819269065e+00,5.712761788192690648e-01,6.915240415846839401e-04,1.426400000000000000e+04
1.507500000000000000e+02,1.565138067981938663e+00,5.651380679819386632e-01,2.881123844920338746e-03,1.430300000000000000e+04
1.512500000000000000e+02,1.596549859429456486e+00,5.965498594294564860e-01,1.190837030987012581e-03,1.468700000000000000e+04
1.517500000000000000e+02,1.578594973875167451e+00,5.785949738751674509e-01,6.224582017336129265e-03,1.461800000000000000e+04
1.522500000000000000e+02,1.568243559333941217e+00,5.682435593339412172e-01,1.297489551554603313e-02,1.461800000000000000e+04
1.527500000000000000e+02,1.566626648720383930e+00,5.666266487203839297e-01,9.696551463528471984e-03,1.469900000000000000e+04
1.532500000000000000e+02,1.535772838236290516e+00,5.357728382362905162e-01,-8.234076109316033551e-03,1.450400000000000000e+04
1.537500000000000000e+02,1.530639448732287411e+00,5.306394487322874109e-01,2.254470346037193429e-03,1.455000000000000000e+04
1.542500000000000000e+02,1.465651599453653864e+00,4.656515994536538638e-01,-6.276535254260922183e-04,1.402300000000000000e+04
1.547500000000000000e+02,1.432831045423445859e+00,4.328310454234458593e-01,1.784653110266660797e-03,1.379800000000000000e+04
1.552500000000000000e+02,1.384306823875028902e+00,3.843068238750289023e-01,5.967170800514149699e-03,1.341700000000000000e+04
1.557500000000000000e+02,1.320793013918040160e+00,3.207930139180401596e-01,9.241061466508824693e-03,1.288400000000000000e+04
1.562500000000000000e+02,1.253071430346557769e+00,2.530714303465577686e-01,-8.358897269366018755e-04,1.230200000000000000e+04
1.567500000000000000e+02,1.175760993146364397e+00,1.757609931463643971e-01,-1.028518226244063902e-02,1.161700000000000000e+04
1.572500000000000000e+02,1.079494515955376599e+00,7.949451595537659898e-02,2.991774894894412909e-03,1.073400000000000000e+04
1.577500000000000000e+02,1.009006068147600521e+00,9.006068147600521101e-03,-2.348308881782286851e-03,1.009700000000000000e+04
1.582500000000000000e+02,9.278666174081832141e-01,-7.213338259181678591e-02,-3.990273799126288490e-03,9.344000000000000000e+03
1.587500000000000000e+02,8.482211487494155655e-01,-1.517788512505844345e-01,-1.018415059592351398e-03,8.596000000000000000e+03
1.592500000000000000e+02,7.468067093517956057e-01,-2.531932906482043943e-01,-1.790506250247821899e-03,7.616000000000000000e+03
1.597500000000000000e+02,6.641833827517802380e-01,-3.358166172482197620e-01,2.871550871557247003e-03,6.816000000000000000e+03
1.602500000000000000e+02,5.952608146798469280e-01,-4.047391853201530720e-01,-1.299482598589643155e-03,6.147000000000000000e+03
1.607500000000000000e+02,5.174617238190933888e-01,-4.825382761809066112e-01,-2.579842496752693826e-03,5.377000000000000000e+03
1.612500000000000000e+02,4.422405245219181436e-01,-5.577594754780819120e-01,-4.844387645986191100e-03,4.624000000000000000e+03
1.617500000000000000e+02,3.835262711598398933e-01,-6.164737288401600512e-01,3.155490961648552833e-03,4.035000000000000000e+03
1.622500000000000000e+02,3.175911967652926271e-01,-6.824088032347073174e-01,-2.456028186284580500e-03,3.362000000000000000e+03
1.627500000000000000e+02,2.661651716640140442e-01,-7.338348283359859003e-01,-1.132517107306661589e-03,2.835000000000000000e+03
1.632500000000000000e+02,2.204010560184335166e-01,-7.795989439815664834e-01,-1.885346660264852325e-03,2.362000000000000000e+03
1.637500000000000000e+02,1.864118848637664749e-01,-8.135881151362335251e-01,-4.215724216125167796e-03,2.010000000000000000e+03
1.642500000000000000e+02,1.540301899845459566e-01,-8.459698100154540157e-01,1.672754709734099437e-03,1.671000000000000000e+03
1.647500000000000000e+02,1.334900399078543243e-01,-8.665099600921456480e-01,3.794382055448363681e-04,1.457000000000000000e+03
1.652500000000000000e+02,1.239411000776281940e-01,-8.760588999223718476e-01,2.320916163114210198e-03,1.361000000000000000e+03
1.657500000000000000e+02,1.191211761458009499e-01,-8.808788238541990223e-01,3.193080927266188362e-03,1.316000000000000000e+03
