r_nm,g(r),H0(r)=g-1,H2(r)=g*C2,count_pairs
1.662500000000000000e+02,1.200252665976529881e-01,-8.799747334023469980e-01,1.193281052197793643e-03,1.334000000000000000e+03
1.667500000000000000e+02,1.263719346785648345e-01,-8.736280653214352210e-01,-8.453890942419242888e-05,1.413000000000000000e+03
1.672500000000000000e+02,1.303292437079630328e-01,-8.696707562920369394e-01,4.823893222787260099e-04,1.466000000000000000e+03
1.677500000000000000e+02,1.511162647821616967e-01,-8.488837352178383311e-01,1.012072322274990910e-03,1.710000000000000000e+03
1.682500000000000000e+02,1.698973017513371875e-01,-8.301026982486627848e-01,-1.113592482583368719e-03,1.934000000000000000e+03
1.687500000000000000e+02,1.955269780975328886e-01,-8.044730219024671669e-01,9.147765732470514556e-04,2.239000000000000000e+03
1.692500000000000000e+02,2.231952149489029591e-01,-7.768047850510970687e-01,1.293163083653329441e-03,2.571000000000000000e+03
1.697500000000000000e+02,2.501893432598210065e-01,-7.498106567401789935e-01,5.623582335191975754e-04,2.899000000000000000e+03
1.702500000000000000e+02,2.807237854178561420e-01,-7.192762145821438580e-01,-1.310353462520652849e-03,3.272000000000000000e+03
1.707500000000000000e+02,3.166115110737421356e-01,-6.833884889262578088e-01,1.112748690622092926e-03,3.712000000000000000e+03
1.712500000000000000e+02,3.507191883574400371e-01,-6.492808116425599074e-01,6.340685310576520649e-03,4.136000000000000000e+03
1.717500000000000000e+02,3.753200986956336527e-01,-6.246799013043663473e-01,3.252580778503766368e-03,4.452000000000000000e+03
1.722500000000000000e+02,4.131240847255293613e-01,-5.868759152744706942e-01,-1.353608894107679672e-03,4.929000000000000000e+03
1.727500000000000000e+02,4.497347684342200003e-01,-5.502652315657799997e-01,-6.571934530751006925e-04,5.397000000000000000e+03
1.732500000000000000e+02,4.801170305495345292e-01,-5.198829694504654153e-01,-1.007561287397545132e-03,5.795000000000000000e+03
1.737500000000000000e+02,5.210983748249728986e-01,-4.789016251750271014e-01,-2.139533814977434816e-03,6.326000000000000000e+03
1.742500000000000000e+02,5.457950247753698969e-01,-4.542049752246301031e-01,-3.898349410922413889e-03,6.664000000000000000e+03
1.747500000000000000e+02,5.878720746480218251e-01,-4.121279253519781749e-01,3.547235888288139262e-04,7.219000000000000000e+03
1.752500000000000000e+02,6.194204502295475034e-01,-3.805795497704524966e-01,8.150235498292328221e-04,7.650000000000000000e+03
1.757500000000000000e+02,6.469778589050740880e-01,-3.530221410949259120e-01,6.758755640599671804e-04,8.036000000000000000e+03
1.762500000000000000e+02,6.859008864802370598e-01,-3.140991135197629402e-01,5.254822017442671578e-03,8.568000000000000000e+03
1.767500000000000000e+02,7.243737519412101200e-01,-2.756262480587898800e-01,7.025607332499544293e-04,9.100000000000000000e+03
1.772500000000000000e+02,7.555950427583463247e-01,-2.444049572416536753e-01,-2.636958645896553700e-03,9.546000000000000000e+03
1.777500000000000000e+02,7.933804067320177067e-01,-2.066195932679822933e-01,1.860863246622466733e-03,1.008000000000000000e+04
1.782500000000000000e+02,8.337046780069541363e-01,-1.662953219930458637e-01,2.734128970868778766e-03,1.065200000000000000e+04
1.787500000000000000e+02,8.671060790194171641e-01,-1.328939209805828359e-01,-3.191863142593942375e-03,1.114100000000000000e+04
1.792500000000000000e+02,9.117318351601216841e-01,-8.826816483987831585e-02,1.357325739442607777e-04,1.178000000000000000e+04
1.797500000000000000e+02,9.345285809866670235e-01,-6.547141901333297653e-02,-3.425863697270012040e-03,1.214200000000000000e+04
1.802500000000000000e+02,9.748925681898267248e-01,-2.510743181017327519e-02,4.067765870322636104e-03,1.273700000000000000e+04
1.807500000000000000e+02,1.009239677947579183e+00,9.239677947579183481e-03,4.773883369375370167e-03,1.325900000000000000e+04
1.812500000000000000e+02,1.070898920295383361e+00,7.089892029538336082e-02,1.707381758813029558e-03,1.414700000000000000e+04
1.817500000000000000e+02,1.093320914521055620e+00,9.332091452105562013e-02,-1.066919436383900743e-03,1.452300000000000000e+04
1.822500000000000000e+02,1.130380103718680029e+00,1.303801037186800293e-01,-1.152932796915568433e-03,1.509800000000000000e+04
1.827500000000000000e+02,1.175580853362634848e+00,1.755808533626348478e-01,1.696738546983015241e-03,1.578800000000000000e+04
1.832500000000000000e+02,1.197537351750659118e+00,1.975373517506591181e-01,2.204472634894248575e-03,1.617100000000000000e+04
1.837500000000000000e+02,1.244647777921208620e+00,2.446477779212086201e-01,-7.060984978109088699e-04,1.689900000000000000e+04
1.842500000000000000e+02,1.272916645697685922e+00,2.729166456976859223e-01,-3.225821082578494634e-03,1.737700000000000000e+04
1.847500000000000000e+02,1.323884482982173649e+00,3.238844829821736493e-01,-8.222889583065835784e-03,1.817100000000000000e+04
1.852500000000000000e+02,1.339863744041928761e+00,3.398637440419287614e-01,-1.306287591418424593e-03,1.849000000000000000e+04
1.857500000000000000e+02,1.390464053973852643e+00,3.904640539738526428e-01,5.489863250125224560e-03,1.929200000000000000e+04
1.862500000000000000e+02,1.435125807736882697e+00,4.351258077368826971e-01,5.369334251600085296e-03,2.001900000000000000e+04
1.867500000000000000e+02,1.451694993453464866e+00,4.516949934534648659e-01,-3.124522909794353372e-03,2.035900000000000000e+04
1.872500000000000000e+02,1.468776221651147074e+00,4.687762216511470736e-01,-4.742531296722597364e-03,2.070900000000000000e+04
1.877500000000000000e+02,1.491722209569720237e+00,4.917222095697202366e-01,-4.872397921101292127e-03,2.114500000000000000e+04
1.882500000000000000e+02,1.495387126698293212e+00,4.953871266982932120e-01,1.624068904821664204e-03,2.131000000000000000e+04
1.887500000000000000e+02,1.514558113770424708e+00,5.145581137704247077e-01,-1.206637845909508660e-03,2.169800000000000000e+04
1.892500000000000000e+02,1.504552168251877431e+00,5.045521682518774309e-01,-7.520303902649017698e-04,2.166900000000000000e+04
1.897500000000000000e+02,1.504714436945512990e+00,5.047144369455129898e-01,-4.929799834910818116e-04,2.178600000000000000e+04
1.902500000000000000e+02,1.481150857582042457e+00,4.811508575820424571e-01,4.011848136126655237e-03,2.155800000000000000e+04
1.907500000000000000e+02,1.485903413682666541e+00,4.859034136826665407e-01,-2.890335730443817364e-03,2.174100000000000000e+04
1.912500000000000000e+02,1.439594499990513254e+00,4.395944999905132544e-01,3.695727182098801095e-04,2.117400000000000000e+04
1.917500000000000000e+02,1.416405379936762410e+00,4.164053799367624098e-01,-2.420898953094040805e-04,2.094200000000000000e+04
1.922500000000000000e+02,1.413420858634339083e+00,4.134208586343390834e-01,-2.386672276660954835e-03,2.100700000000000000e+04
1.927500000000000000e+02,1.369149487057891079e+00,3.691494870578910792e-01,-5.607808177057510730e-04,2.045500000000000000e+04
1.932500000000000000e+02,1.371129867004453828e+00,3.711298670044538284e-01,6.709298974617136820e-03,2.059100000000000000e+04
1.937500000000000000e+02,1.347235828370395794e+00,3.472358283703957937e-01,7.091916526403446198e-03,2.033700000000000000e+04
1.942500000000000000e+02,1.313090428885693273e+00,3.130904288856932727e-01,-1.655045740556364666e-03,1.992400000000000000e+04
1.947500000000000000e+02,1.317830865582584554e+00,3.178308655825845541e-01,-4.411708959193768112e-03,2.009900000000000000e+04
1.952500000000000000e+02,1.293999372957421956e+00,2.939993729574219561e-01,2.625350508236656139e-03,1.983700000000000000e+04
1.957500000000000000e+02,1.270653457653056595e+00,2.706534576530565950e-01,3.595492438802246320e-03,1.957900000000000000e+04
1.962500000000000000e+02,1.265284703163934044e+00,2.652847031639340436e-01,1.509968209565422294e-03,1.959600000000000000e+04
1.967500000000000000e+02,1.261238856692529664e+00,2.612388566925296640e-01,-5.770811982964536846e-03,1.963300000000000000e+04
1.972500000000000000e+02,1.256706396680933979e+00,2.567063966809339792e-01,3.607050995120079321e-03,1.966200000000000000e+04
1.977500000000000000e+02,1.242919060484134475e+00,2.429190604841344747e-01,1.151551792957778439e-03,1.954500000000000000e+04
1.982500000000000000e+02,1.229887375117183046e+00,2.298873751171830460e-01,-3.712166906674188235e-03,1.943800000000000000e+04
1.987500000000000000e+02,1.229876574598816275e+00,2.298765745988162745e-01,-1.709130692201240014e-03,1.953600000000000000e+04
1.992500000000000000e+02,1.209054307936350048e+00,2.090543079363500478e-01,3.343747166631576371e-03,1.930200000000000000e+04
1.997500000000000000e+02,1.196527181770629555e+00,1.965271817706295554e-01,4.890030667034209189e-03,1.919800000000000000e+04
2.002500000000000000e+02,1.195086552360390408e+00,1.950865523603904084e-01,5.193423434245032257e-03,1.927100000000000000e+04
2.007500000000000000e+02,1.212650932928172276e+00,2.126509329281722760e-01,1.987661650450459928e-03,1.965200000000000000e+04
2.012500000000000000e+02,1.166600022663481839e+00,1.666000226634818393e-01,1.581411413263553818e-03,1.900000000000000000e+04
2.017500000000000000e+02,1.159236286821792694e+00,1.592362868217926941e-01,-1.518631036948517917e-03,1.897400000000000000e+04
2.022500000000000000e+02,1.175580014762835246e+00,1.755800147628352459e-01,1.198370034219653621e-03,1.933700000000000000e+04
2.027500000000000000e+02,1.163497524211034584e+00,1.634975242110345839e-01,-5.984970427653026753e-03,1.923300000000000000e+04
2.032500000000000000e+02,1.159525830196305618e+00,1.595258301963056180e-01,-2.535191723429333806e-03,1.926200000000000000e+04
2.037500000000000000e+02,1.159772235764306325e+00,1.597722357643063251e-01,-9.055187826536370077e-04,1.936100000000000000e+04
2.042500000000000000e+02,1.142477119210678405e+00,1.424771192106784046e-01,3.993484652892380186e-03,1.916600000000000000e+04
2.047500000000000000e+02,1.154047200811028073e+00,1.540472008110280733e-01,-4.908094391875857500e-04,1.945500000000000000e+04
2.052500000000000000e+02,1.129718852745119628e+00,1.297188527451196283e-01,5.006860472347342142e-04,1.913800000000000000e+04
2.057500000000000000e+02,1.120298968339439316e+00,1.202989683394393161e-01,-4.053683142554369984e-03,1.907100000000000000e+04
2.062500000000000000e+02,1.099557511337175386e+00,9.955751133717538615e-02,-3.558255299341016135e-03,1.880900000000000000e+04
2.067500000000000000e+02,1.067775246227549601e+00,6.777524622754960149e-02,-1.381848785704024385e-03,1.835400000000000000e+04
2.072500000000000000e+02,1.047055234559975068e+00,4.705523455997506765e-02,-2.085347793146811231e-03,1.808500000000000000e+04
2.077500000000000000e+02,1.006816731464627690e+00,6.816731464627689974e-03,-1.585718186315601740e-04,1.747400000000000000e+04
2.082500000000000000e+02,9.925838516393502564e-01,-7.416148360649743587e-03,-7.358447230957398770e-03,1.731000000000000000e+04
2.087500000000000000e+02,9.412106839308078676e-01,-5.878931606919213237e-02,2.118650918766137089e-03,1.649300000000000000e+04
2.092500000000000000e+02,9.045153381328339126e-01,-9.548466186716608739e-02,1.029270231106325061e-02,1.592600000000000000e+04
2.097500000000000000e+02,8.899772058874123593e-01,-1.100227941125876407e-01,-1.017939256903322874e-03,1.574500000000000000e+04
2.102500000000000000e+02,8.523332815335441515e-01,-1.476667184664558485e-01,-3.517071530465579535e-03,1.515100000000000000e+04
2.107500000000000000e+02,8.238824608200532307e-01,-1.761175391799467693e-01,-4.368642578861568434e-05,1.471500000000000000e+04
2.112500000000000000e+02,7.889484556895957068e-01,-2.110515443104042932e-01,3.027096362703307880e-03,1.415800000000000000e+04
2.117500000000000000e+02,7.598255389739209109e-01,-2.401744610260790891e-01,-2.274860438344990590e-03,1.370000000000000000e+04
2.122500000000000000e+02,7.562498943394105888e-01,-2.437501056605894112e-01,4.906771168866702832e-04,1.370000000000000000e+04
2.127500000000000000e+02,7.168225887978471045e-01,-2.831774112021528955e-01,3.151963960757678523e-03,1.304700000000000000e+04
2.132500000000000000e+02,6.967864213048940991e-01,-3.032135786951059009e-01,2.320629930199639371e-03,1.274200000000000000e+04
2.137500000000000000e+02,6.755145168474105954e-01,-3.244854831525894046e-01,2.288237884729171800e-04,1.241100000000000000e+04
2.142500000000000000e+02,6.561127851579702241e-01,-3.438872148420297759e-01,-1.439472005146496744e-03,1.211100000000000000e+04
2.147500000000000000e+02,6.491786480080555810e-01,-3.508213519919444190e-01,2.629395350350448822e-03,1.203900000000000000e+04
2.152500000000000000e+02,6.271660690944939054e-01,-3.728339309055060946e-01,-5.643126692684654472e-03,1.168500000000000000e+04
2.157500000000000000e+02,6.142187647201753364e-01,-3.857812352798246636e-01,-1.284526885813269768e-04,1.149700000000000000e+04
2.162500000000000000e+02,6.086696777806922531e-01,-3.913303222193077469e-01,1.705612236560042835e-03,1.144600000000000000e+04
2.167500000000000000e+02,6.204741066196249877e-01,-3.795258933803750123e-01,2.658963716341706304e-03,1.172200000000000000e+04
2.172500000000000000e+02,6.119309356115028020e-01,-3.880690643884971980e-01,-2.052994873304816309e-03,1.161400000000000000e+04
2.177500000000000000e+02,6.190889196130755501e-01,-3.809110803869244499e-01,-4.356494849156665808e-03,1.180400000000000000e+04
2.182500000000000000e+02,6.195968348582109320e-01,-3.804031651417890680e-01,-4.257979132038882709e-04,1.186800000000000000e+04
2.187500000000000000e+02,6.319425658767174880e-01,-3.680574341232825120e-01,-2.173537768089843156e-03,1.216000000000000000e+04
2.192500000000000000e+02,6.665176734968969452e-01,-3.334823265031030548e-01,-2.074965218640135740e-03,1.288400000000000000e+04
2.197500000000000000e+02,6.915024493386873194e-01,-3.084975506613126806e-01,2.708531868054897627e-03,1.342800000000000000e+04
2.202500000000000000e+02,7.047194469589058707e-01,-2.952805530410941293e-01,-1.051812543467024481e-03,1.374700000000000000e+04
2.207500000000000000e+02,7.418455973237030321e-01,-2.581544026762969679e-01,-9.678846626707362285e-04,1.453700000000000000e+04
2.212500000000000000e+02,7.664370476004420674e-01,-2.335629523995579326e-01,-3.816417621499792936e-03,1.508700000000000000e+04
2.217500000000000000e+02,8.040999312254092368e-01,-1.959000687745907632e-01,2.514740682409276232e-04,1.590000000000000000e+04
2.222500000000000000e+02,8.590876203846609105e-01,-1.409123796153390895e-01,-2.575525355204848557e-03,1.706400000000000000e+04
2.227500000000000000e+02,8.935263362652308139e-01,-1.064736637347691861e-01,9.172142957984381157e-04,1.782800000000000000e+04
2.232500000000000000e+02,9.224591754090106788e-01,-7.754082459098932123e-02,-1.958027004248635069e-03,1.848800000000000000e+04
2.237500000000000000e+02,9.682616977280097403e-01,-3.173830227199025966e-02,2.572092899419421100e-03,1.949300000000000000e+04
2.242500000000000000e+02,1.003559000429688597e+00,3.559000429688596867e-03,1.553415673831846271e-03,2.029400000000000000e+04
2.247500000000000000e+02,1.066151689863686691e+00,6.615168986368669124e-02,-2.391231256483259283e-03,2.165600000000000000e+04
2.252500000000000000e+02,1.112838301166629407e+00,1.128383011666294067e-01,7.262821943033716254e-03,2.270500000000000000e+04
2.257500000000000000e+02,1.162273040126444279e+00,1.622730401264442790e-01,-2.816253494907637340e-03,2.381900000000000000e+04
2.262500000000000000e+02,1.194548669358876269e+00,1.945486693588762694e-01,-1.621583970880916253e-03,2.458900000000000000e+04
2.267500000000000000e+02,1.250760296419376250e+00,2.507602964193762496e-01,2.282244816104246361e-03,2.586000000000000000e+04
2.272500000000000000e+02,1.293753534224420187e+00,2.937535342244201875e-01,-4.553767253439245516e-03,2.686700000000000000e+04
2.277500000000000000e+02,1.340432720074049788e+00,3.404327200740497883e-01,1.910828479342321310e-03,2.795900000000000000e+04
2.282500000000000000e+02,1.390939154916339016e+00,3.909391549163390156e-01,3.881507998796802396e-03,2.914000000000000000e+04
2.287500000000000000e+02,1.414948227977843587e+00,4.149482279778435867e-01,1.162857242624072956e-03,2.977300000000000000e+04
2.292500000000000000e+02,1.467740444864750637e+00,4.677404448647506374e-01,1.118633981099487716e-02,3.101900000000000000e+04
2.297500000000000000e+02,1.483784159071767306e+00,4.837841590717673057e-01,4.701775132260764024e-03,3.149500000000000000e+04
2.302500000000000000e+02,1.513231046407961911e+00,5.132310464079619106e-01,-9.844826680924076336e-04,3.226000000000000000e+04
2.307500000000000000e+02,1.539933722066620048e+00,5.399337220666200476e-01,5.862952049885314029e-03,3.297200000000000000e+04
2.312500000000000000e+02,1.531561154340854047e+00,5.315611543408540474e-01,-7.916292628161807846e-04,3.293500000000000000e+04
2.317500000000000000e+02,1.552833468459953625e+00,5.528334684599536253e-01,7.981862869969046396e-04,3.353700000000000000e+04
2.322500000000000000e+02,1.536242488395144878e+00,5.362424883951448784e-01,2.497954017761806061e-03,3.332200000000000000e+04
2.327500000000000000e+02,1.529649180601150960e+00,5.296491806011509595e-01,2.585190936272285193e-03,3.332200000000000000e+04
2.332500000000000000e+02,1.526206405203967220e+00,5.262064052039672202e-01,4.676900309507954316e-03,3.339000000000000000e+04
2.337500000000000000e+02,1.499021191819801757e+00,4.990211918198017571e-01,1.539598021351167674e-03,3.293600000000000000e+04
2.342500000000000000e+02,1.450889924099549644e+00,4.508899240995496438e-01,-1.618917875956470218e-03,3.201500000000000000e+04
2.347500000000000000e+02,1.403921828597695987e+00,4.039218285976959866e-01,-1.543806648606403827e-03,3.111100000000000000e+04
2.352500000000000000e+02,1.365068255611551429e+00,3.650682556115514288e-01,-2.650996466797313125e-03,3.037900000000000000e+04
2.357500000000000000e+02,1.304427684472522664e+00,3.044276844725226638e-01,5.568989375411382420e-03,2.915300000000000000e+04
2.362500000000000000e+02,1.241926285306539812e+00,2.419262853065398122e-01,-1.004983159305346567e-03,2.787400000000000000e+04
2.367500000000000000e+02,1.175814555223411828e+00,1.758145552234118281e-01,-2.856042703595404204e-03,2.650200000000000000e+04
2.372500000000000000e+02,1.094608730737806956e+00,9.460873073780695641e-02,-4.775156797355936504e-03,2.477600000000000000e+04
2.377500000000000000e+02,1.020410125064385332e+00,2.041012506438533158e-02,3.795442708910694036e-03,2.319400000000000000e+04
2.382500000000000000e+02,9.403840012231584611e-01,-5.961599877684153892e-02,-1.797483646688447477e-03,2.146500000000000000e+04
2.387500000000000000e+02,8.681297696295675603e-01,-1.318702303704324397e-01,1.274915917403066003e-03,1.989900000000000000e+04
2.392500000000000000e+02,8.038997331908511734e-01,-1.961002668091488266e-01,3.689487494382870120e-03,1.850400000000000000e+04
2.397500000000000000e+02,7.244926982880149913e-01,-2.755073017119850087e-01,-5.582280432626662994e-05,1.674600000000000000e+04
2.402500000000000000e+02,6.565961501472314943e-01,-3.434038498527685057e-01,1.771133183350791620e-03,1.524000000000000000e+04
2.407500000000000000e+02,5.849234067485028499e-01,-4.150765932514971501e-01,1.082464522875695428e-03,1.363300000000000000e+04
2.412500000000000000e+02,5.184958614782009256e-01,-4.815041385217990744e-01,1.238076571059620662e-04,1.213500000000000000e+04
2.417500000000000000e+02,4.715473819455646143e-01,-5.284526180544353302e-01,1.406523022050888043e-03,1.108200000000000000e+04
2.422500000000000000e+02,4.138369895649153807e-01,-5.861630104350845638e-01,-1.013016668183867007e-03,9.766000000000000000e+03
2.427500000000000000e+02,3.661771818388190325e-01,-6.338228181611809120e-01,-1.413497865483542577e-03,8.677000000000000000e+03
2.432500000000000000e+02,3.310092782073242867e-01,-6.689907217926757133e-01,9.326556322377696322e-04,7.876000000000000000e+03
2.437500000000000000e+02,2.972147931349240491e-01,-7.027852068650759509e-01,-1.923797475382083998e-04,7.101000000000000000e+03
2.442500000000000000e+02,2.699882786186187378e-01,-7.300117213813812622e-01,-7.456414359186177296e-04,6.477000000000000000e+03
2.447500000000000000e+02,2.506616334205402641e-01,-7.493383665794597359e-01,-2.867354070172981051e-04,6.038000000000000000e+03
2.452500000000000000e+02,2.459609118755034241e-01,-7.540390881244966037e-01,5.379221996168368717e-04,5.949000000000000000e+03
2.457500000000000000e+02,2.462375541089503461e-01,-7.537624458910496816e-01,-6.712324011701249109e-04,5.980000000000000000e+03
2.462500000000000000e+02,2.513080706194786296e-01,-7.486919293805214259e-01,-5.728151555597260809e-04,6.128000000000000000e+03
2.467500000000000000e+02,2.720195163755013135e-01,-7.279804836244987420e-01,2.841126146890409732e-05,6.660000000000000000e+03
2.472500000000000000e+02,2.956938050954296959e-01,-7.043061949045703596e-01,2.686436438435333557e-03,7.269000000000000000e+03
2.477500000000000000e+02,3.408098164227348903e-01,-6.591901835772651097e-01,3.580132022337880436e-03,8.412000000000000000e+03
2.482500000000000000e+02,3.732127076486412287e-01,-6.267872923513587713e-01,7.832746821356205945e-04,9.249000000000000000e+03
2.487500000000000000e+02,4.198208468316302344e-01,-5.801791531683697656e-01,4.103781677109185483e-03,1.044600000000000000e+04
2.492500000000000000e+02,4.656921134343628421e-01,-5.343078865656372134e-01,-3.468752494164445443e-04,1.163400000000000000e+04
