q,I_avg,P_avg,S_eff
1.000000000000000021e-02,2.723454622937816620e+10,3.815343054486257490e+06,7.138164469209269214e+01
2.000000000000000042e-02,8.791776775718730927e+09,3.697901578692479990e+06,2.377504265223674906e+01
2.999999999999999889e-02,1.006175059279872537e+09,3.510177246824168600e+06,2.866450861392281446e+00
4.000000000000000083e-02,5.026579516524227858e+08,3.263413407997214235e+06,1.540282792307666737e+00
5.000000000000000278e-02,4.705216153628905416e+08,2.971894132226801943e+06,1.583238145197099378e+00
6.000000000000000472e-02,2.523282304031448364e+08,2.651687901936556678e+06,9.515759008398642083e-01
6.999999999999999278e-02,2.370076319865633845e+08,2.319288982155997306e+06,1.021897804930899545e+00
8.000000000000000167e-02,2.245267865762878954e+08,1.990301873718651477e+06,1.128104181285752627e+00
8.999999999999999667e-02,1.684248911927598119e+08,1.678302754374606535e+06,1.003542958824021669e+00
9.999999999999999167e-02,1.287566211459381133e+08,1.393984361303044949e+06,9.236590073763898401e-01
1.100000000000000006e-01,1.025806977772196978e+08,1.144651624645463889e+06,8.961739586836502403e-01
1.199999999999999956e-01,8.138778198231106997e+07,9.340902235754491994e+05,8.713053613898266159e-01
1.300000000000000044e-01,6.927803165087917447e+07,7.627853649842025479e+05,9.082244472835938609e-01
1.400000000000000133e-01,6.091712834064888954e+07,6.284293764189842623e+05,9.693551992711816334e-01
1.500000000000000222e-01,5.336867542067055404e+07,5.266288575316949282e+05,1.013402031761212019e+00
1.600000000000000033e-01,4.721311265425885469e+07,4.517080328511318075e+05,1.045213040739055410e+00
1.700000000000000122e-01,4.113695214854203165e+07,3.975053541826886940e+05,1.034877938515413875e+00
1.800000000000000211e-01,3.565527979079044610e+07,3.580739774619097007e+05,9.957517729582371357e-01
1.900000000000000022e-01,3.168954109274238348e+07,3.282203962324528256e+05,9.654957905266545737e-01
2.000000000000000111e-01,2.917366475793169811e+07,3.038449943066049600e+05,9.601495928707989291e-01
2.100000000000000200e-01,2.802070672466103360e+07,2.820788823306967388e+05,9.933642140502670914e-01
2.200000000000000011e-01,2.637646939555060863e+07,2.612387007597325428e+05,1.009669291680089787e+00
2.300000000000000100e-01,2.386739214983554184e+07,2.406416295082780416e+05,9.918230772707806731e-01
2.400000000000000189e-01,2.193132376247659698e+07,2.203345359976890904e+05,9.953647830636326299e-01
2.500000000000000000e-01,2.034066805210398510e+07,2.007934686880631198e+05,1.013014426465416618e+00
2.600000000000000089e-01,1.826995494190403447e+07,1.826434947404101549e+05,1.000306907610971185e+00
2.700000000000000178e-01,1.616628044874364696e+07,1.664363002093085670e+05,9.713193833564612856e-01
2.800000000000000266e-01,1.476361467058541253e+07,1.525068495529985521e+05,9.680623994173338520e-01
2.900000000000000355e-01,1.373595565826756880e+07,1.409137565815055859e+05,9.747774803180828673e-01
2.999999999999999889e-01,1.279894648601153865e+07,1.314535515404762118e+05,9.736478273902383629e-01
3.099999999999999978e-01,1.206026402197632380e+07,1.237287215419255372e+05,9.747343924417498640e-01
3.200000000000000067e-01,1.153598262709843181e+07,1.172442822486004297e+05,9.839270969852468296e-01
3.300000000000000155e-01,1.101801819945332594e+07,1.115077308227346221e+05,9.880945579431457126e-01
3.400000000000000244e-01,1.043048150993952528e+07,1.061116769062365347e+05,9.829720737667930752e-01
3.500000000000000333e-01,9.978198083229541779e+06,1.007857736806014000e+05,9.900403319670185720e-01
3.600000000000000422e-01,9.603183696766128764e+06,9.541301579479481734e+04,1.006485710232630781e+00
3.699999999999999956e-01,9.043266325008880347e+06,9.001333826888735348e+04,1.004658476057724403e+00
3.800000000000000044e-01,8.419394097345050424e+06,8.470339764796852251e+04,9.939854044977587400e-01
3.900000000000000133e-01,7.983718548881838098e+06,7.964464789695196669e+04,1.002417458008170614e+00
4.000000000000000222e-01,7.518910417063502595e+06,7.499216018280854041e+04,1.002626194356135203e+00
4.100000000000000311e-01,6.952233950317019597e+06,7.085446541617964976e+04,9.811991254865177758e-01
4.200000000000000400e-01,6.658401596818318591e+06,6.727082628924735764e+04,9.897903688872340400e-01
4.299999999999999933e-01,6.527675059597969055e+06,6.420778629741516488e+04,1.016648515082158477e+00
4.400000000000000022e-01,6.238168531966699287e+06,6.157260019832166290e+04,1.013140343573916358e+00
4.500000000000000111e-01,5.961764536729061976e+06,5.923802420604674990e+04,1.006408403493057824e+00
4.600000000000000200e-01,5.787756988258103840e+06,5.707140435629156127e+04,1.014125559645538965e+00
4.700000000000000289e-01,5.543879004049864598e+06,5.496113747274469642e+04,1.008690732938175127e+00
4.800000000000000377e-01,5.287490178156708367e+06,5.283513217458751751e+04,1.000752711412704610e+00
4.899999999999999911e-01,5.188969963537791744e+06,5.066835624453824130e+04,1.024104657844931099e+00
5.000000000000000000e-01,5.050280658666746691e+06,4.847929242290518596e+04,1.041739762744685383e+00
5.100000000000000089e-01,4.741349462560283020e+06,4.631753228091796336e+04,1.023661932981183131e+00
5.200000000000000178e-01,4.430945071503316984e+06,4.424635637235062313e+04,1.001425978269297135e+00
5.300000000000000266e-01,4.182938739127429668e+06,4.232473849256483663e+04,9.882964167309017389e-01
5.400000000000000355e-01,4.011911298137000296e+06,4.059277665335711936e+04,9.883313310633569104e-01
5.500000000000000444e-01,3.907395144388668239e+06,3.906331163815043692e+04,1.000272373367491197e+00
5.600000000000000533e-01,3.789114065250018146e+06,3.772080788526117976e+04,1.004515618216797579e+00
5.700000000000000622e-01,3.698061197727226652e+06,3.652685461258074065e+04,1.012422568805999568e+00
5.800000000000000711e-01,3.683936138657711446e+06,3.543026990742051566e+04,1.039770836712183177e+00
5.899999999999999689e-01,3.600793151919718832e+06,3.437901403444160678e+04,1.047381157677288233e+00
5.999999999999999778e-01,3.387297741807964630e+06,3.333104047996115696e+04,1.016259226544226957e+00
6.099999999999999867e-01,3.178403883652335964e+06,3.226177304521503538e+04,9.851919419300939618e-01
6.199999999999999956e-01,3.029678294098265469e+06,3.116690261664215359e+04,9.720819329927612440e-01
6.300000000000000044e-01,2.907927270077578258e+06,3.006038033466869820e+04,9.673621017774880482e-01
6.400000000000000133e-01,2.796156824407509528e+06,2.896856682867962081e+04,9.652382325104337246e-01
6.500000000000000222e-01,2.696266851959154010e+06,2.792225293617397983e+04,9.656337037424629344e-01
6.600000000000000311e-01,2.637846437089906074e+06,2.694856368580416165e+04,9.788449090811687237e-01
6.700000000000000400e-01,2.635407136640152894e+06,2.606457611406480282e+04,1.011106846743634824e+00
6.800000000000000488e-01,2.603065226766553707e+06,2.527391114275188738e+04,1.029941591573992232e+00
6.900000000000000577e-01,2.504690070312606171e+06,2.456676552892805921e+04,1.019544093976580967e+00
7.000000000000000666e-01,2.419764350651872344e+06,2.392303023722425132e+04,1.011479033658001070e+00
7.100000000000000755e-01,2.360102202349515166e+06,2.331748131761281911e+04,1.012160005706455257e+00
7.199999999999999734e-01,2.282590541081849951e+06,2.272566035974583065e+04,1.004411095188689540e+00
7.299999999999999822e-01,2.210912168486799113e+06,2.212903858491808205e+04,9.990999654154127940e-01
7.399999999999999911e-01,2.158989008935531601e+06,2.151835429448949071e+04,1.003324408265001244e+00
7.500000000000000000e-01,2.070260562221592292e+06,2.089453186888846176e+04,9.908145227719452608e-01
7.600000000000000089e-01,1.987179043281349819e+06,2.026719491874303640e+04,9.804904187523321157e-01
7.700000000000000178e-01,1.967153940641201567e+06,1.965133273796802314e+04,1.001028259442422019e+00
7.800000000000000266e-01,1.914501659712281777e+06,1.906304987279065608e+04,1.004299769705222056e+00
7.900000000000000355e-01,1.842944139803898055e+06,1.851545525859260670e+04,9.953544830871112747e-01
8.000000000000000444e-01,1.855998296219440876e+06,1.801562267211771541e+04,1.030216013067324354e+00
8.100000000000000533e-01,1.840575179546447936e+06,1.756322815618247114e+04,1.047970887344273905e+00
8.200000000000000622e-01,1.707157123957024887e+06,1.715103376862292498e+04,9.953668956562811143e-01
8.300000000000000711e-01,1.610977799861615524e+06,1.676694891846006067e+04,9.608055751204458428e-01
8.400000000000000799e-01,1.618440991617758293e+06,1.639706051114526417e+04,9.870311758120828838e-01
8.499999999999999778e-01,1.606440402294465574e+06,1.602885053125727609e+04,1.002218093656687792e+00
8.599999999999999867e-01,1.544347958117596572e+06,1.565384028475636478e+04,9.865617190571922546e-01
8.699999999999999956e-01,1.497816338139891624e+06,1.526909404537847695e+04,9.809464357796906508e-01
8.800000000000000044e-01,1.470258181865886785e+06,1.487732327394743697e+04,9.882545097615396124e-01
8.900000000000000133e-01,1.452465043824995402e+06,1.448567623736226233e+04,1.002690533755487889e+00
9.000000000000000222e-01,1.436341021841909271e+06,1.410359522223294152e+04,1.018421898253048186e+00
9.100000000000000311e-01,1.380927657932800939e+06,1.374030993585427677e+04,1.005019293145183568e+00
9.200000000000000400e-01,1.333596601266454905e+06,1.340257674131162639e+04,9.950300058016635640e-01
9.300000000000000488e-01,1.347085645220945124e+06,1.309317058927586550e+04,1.028846020171992226e+00
9.400000000000000577e-01,1.333747855502578430e+06,1.281042426388629610e+04,1.041142610133943824e+00
9.500000000000000666e-01,1.251225992468545679e+06,1.254884482711782221e+04,9.970845999821986716e-01
9.600000000000000755e-01,1.185473085354047129e+06,1.230058480714900725e+04,9.637534344424495414e-01
9.699999999999999734e-01,1.178663983452588087e+06,1.205736308267557979e+04,9.775470601413104310e-01
9.799999999999999822e-01,1.190359366975046229e+06,1.181235476593076601e+04,1.007724023332151164e+00
9.899999999999999911e-01,1.179523434370571747e+06,1.156161060816954705e+04,1.020206850364869355e+00
1.000000000000000000e+00,1.145626849024316296e+06,1.130470681869669534e+04,1.013406952871683586e+00
1.010000000000000009e+00,1.106444030558225466e+06,1.104452631968151763e+04,1.001803063827667373e+00
1.020000000000000018e+00,1.072485634577428922e+06,1.078628186666919828e+04,9.943052182713005838e-01
1.030000000000000027e+00,1.040344924795573577e+06,1.053606094773131554e+04,9.874135409396871399e-01
1.040000000000000036e+00,9.974709092537047109e+05,1.029926528178776425e+04,9.684874425145033605e-01
1.050000000000000044e+00,9.697660037198513746e+05,1.007931759472333397e+04,9.621345836225437820e-01
1.060000000000000053e+00,9.812090330442000413e+05,9.876921338640002432e+03,9.934361117219417947e-01
1.070000000000000062e+00,9.981512332961721113e+05,9.690011055590808610e+03,1.030082656841007971e+00
1.080000000000000071e+00,9.878893702295251423e+05,9.514360557848614917e+03,1.038313993066609653e+00
1.090000000000000080e+00,9.595431286136906128e+05,9.344664162077695437e+03,1.026835327595492231e+00
1.100000000000000089e+00,9.289506575833322713e+05,9.175807093188512226e+03,1.012391224171355297e+00
1.110000000000000098e+00,8.979827498210959602e+05,9.004014643988850366e+03,9.973137376232458218e-01
1.120000000000000107e+00,8.672914775695005665e+05,8.827617390767432880e+03,9.824751562936759886e-01
1.130000000000000115e+00,8.408375081431206781e+05,8.647275987520279159e+03,9.723726978954003730e-01
1.140000000000000124e+00,8.242088946545132203e+05,8.465645395879731950e+03,9.735925096220773289e-01
1.150000000000000133e+00,8.319895111035769805e+05,8.286591170261406660e+03,1.004019015791907554e+00
1.160000000000000142e+00,8.424319309416923206e+05,8.114168794384715511e+03,1.038223325505237549e+00
1.169999999999999929e+00,8.142411336058860179e+05,7.951620113504814981e+03,1.023994006231511156e+00
1.179999999999999938e+00,7.686285060907959705e+05,7.800621846250256567e+03,9.853426063208976515e-01
1.189999999999999947e+00,7.404701433301515644e+05,7.660948117704776450e+03,9.665515703192057995e-01
1.199999999999999956e+00,7.344460722251045518e+05,7.530602197036014331e+03,9.752819934030996230e-01
1.209999999999999964e+00,7.408542077234332683e+05,7.406359119207962067e+03,1.000294741044990721e+00
1.219999999999999973e+00,7.405026370062639471e+05,7.284567613401277413e+03,1.016536157402088802e+00
1.229999999999999982e+00,7.224220453674073797e+05,7.162007458194692845e+03,1.008686530395636050e+00
1.239999999999999991e+00,6.978460412396839820e+05,7.036596975212967664e+03,9.917379717751465540e-01
1.250000000000000000e+00,6.897198450609993888e+05,6.907792313669587202e+03,9.984663894659037142e-01
1.260000000000000009e+00,6.917539758325549774e+05,6.776601731893353644e+03,1.020797743767187349e+00
1.270000000000000018e+00,6.812273579232762568e+05,6.645233158517325137e+03,1.025136878831909515e+00
1.280000000000000027e+00,6.580218594557031756e+05,6.516478816745081531e+03,1.009781322030566919e+00
1.290000000000000036e+00,6.345395803887782386e+05,6.392997035392160797e+03,9.925541602411429576e-01
1.300000000000000044e+00,6.268783902559797280e+05,6.276666880803904860e+03,9.987440821069832886e-01
1.310000000000000053e+00,6.334555701994278934e+05,6.168164480709298914e+03,1.026975808087699837e+00
1.320000000000000062e+00,6.234855094651052495e+05,6.066849448377675799e+03,1.027692404056326447e+00
1.330000000000000071e+00,5.979076498170902487e+05,5.970971698761220978e+03,1.001357366910876845e+00
1.340000000000000080e+00,5.851008085197003093e+05,5.878132531420934356e+03,9.953855334021578516e-01
1.350000000000000089e+00,5.722350347973300377e+05,5.785877077587107124e+03,9.890203803568706764e-01
1.360000000000000098e+00,5.455797507604404818e+05,5.692270450911340959e+03,9.584571841155092864e-01
1.370000000000000107e+00,5.333819087900130544e+05,5.596321398043890440e+03,9.530937750938475173e-01
1.380000000000000115e+00,5.440704107294281712e+05,5.498160356874278477e+03,9.895499138165076980e-01
1.390000000000000124e+00,5.563665914169815369e+05,5.398941802123405978e+03,1.030510444098809097e+00
1.400000000000000133e+00,5.671455897432971979e+05,5.300507702655884714e+03,1.069983521501387536e+00
1.410000000000000142e+00,5.636241726013319567e+05,5.204903801740149902e+03,1.082871449829478250e+00
1.419999999999999929e+00,5.353482371554836864e+05,5.113870873150274747e+03,1.046855210924978907e+00
1.429999999999999938e+00,5.130368632423931849e+05,5.028433100414539695e+03,1.020271828216425591e+00
1.439999999999999947e+00,5.106800826705168001e+05,4.948676760553549684e+03,1.031952797445176095e+00
1.449999999999999956e+00,5.035861439509491320e+05,4.873762728327605146e+03,1.033259458906303552e+00
1.459999999999999964e+00,4.882231810017541284e+05,4.802158710197540131e+03,1.016674396797832447e+00
1.469999999999999973e+00,4.837074939932096750e+05,4.732025594994178391e+03,1.022199656960656844e+00
1.479999999999999982e+00,4.821700251708682626e+05,4.661658790853046412e+03,1.034331440381193179e+00
1.489999999999999991e+00,4.671618486377205700e+05,4.589877001823511819e+03,1.017809079528976257e+00
1.500000000000000000e+00,4.522740088075751555e+05,4.516268404161764010e+03,1.001432971500990421e+00
1.510000000000000009e+00,4.495334631449034205e+05,4.441242256145244937e+03,1.012179559723170419e+00
1.520000000000000018e+00,4.466610284325483954e+05,4.365882636484477189e+03,1.023071542738976492e+00
1.530000000000000027e+00,4.388137551150547224e+05,4.291648224886875141e+03,1.022483046421218678e+00
1.540000000000000036e+00,4.312183041187192430e+05,4.219996674468015954e+03,1.021845127811812137e+00
1.550000000000000044e+00,4.178516314295365009e+05,4.152026527366070695e+03,1.006379965723894099e+00
1.560000000000000053e+00,4.079573629630370415e+05,4.088221282292481192e+03,9.978847395811066834e-01
1.570000000000000062e+00,4.152014942812088993e+05,4.028352132586206608e+03,1.030698113311780073e+00
1.580000000000000071e+00,4.176432812159328023e+05,3.971555603852642435e+03,1.051586136200118426e+00
1.590000000000000080e+00,4.020186418689080747e+05,3.916559941052614249e+03,1.026458545048749116e+00
1.600000000000000089e+00,3.882743456696529174e+05,3.861999787919186019e+03,1.005371224732386493e+00
1.610000000000000098e+00,3.818269076542289695e+05,3.806740269434182210e+03,1.003028524746139682e+00
1.620000000000000107e+00,3.740531208374495036e+05,3.750132726039863883e+03,9.974396859079950328e-01
1.630000000000000115e+00,3.704964794496924151e+05,3.692143944855749396e+03,1.003472467442402483e+00
1.640000000000000124e+00,3.740300122926191543e+05,3.633333340171936470e+03,1.029440398867777162e+00
1.650000000000000133e+00,3.756119049454638152e+05,3.574689845719344703e+03,1.050753830840052805e+00
1.660000000000000142e+00,3.693370111790337833e+05,3.517373221581245161e+03,1.050036455935140278e+00
1.670000000000000151e+00,3.563316053422545665e+05,3.462425396433542574e+03,1.029138723708798331e+00
1.679999999999999938e+00,3.377402955077962833e+05,3.410521886457620894e+03,9.902891896072664180e-01
1.689999999999999947e+00,3.199794586637529428e+05,3.361820889404129503e+03,9.518040050029795696e-01
1.699999999999999956e+00,3.126567869807956740e+05,3.315942004446931151e+03,9.428897928899211411e-01
1.709999999999999964e+00,3.135112923679793603e+05,3.272074323771988020e+03,9.581423321905756518e-01
1.719999999999999973e+00,3.144483943851474323e+05,3.229182815376095277e+03,9.737708032133336467e-01
1.729999999999999982e+00,3.113363509056420298e+05,3.186259751670983405e+03,9.771216886582038130e-01
1.739999999999999991e+00,3.023640147355239606e+05,3.142559361772248849e+03,9.621584827120195360e-01
1.750000000000000000e+00,2.914446848124699318e+05,3.097760390379000910e+03,9.408238471821012139e-01
1.760000000000000009e+00,2.872546870582032716e+05,3.052020676394263774e+03,9.411950884866657763e-01
1.770000000000000018e+00,2.899564671122721629e+05,3.005915072432410852e+03,9.646196253896057726e-01
1.780000000000000027e+00,2.903526983480048366e+05,2.960276217672116218e+03,9.808297503275913432e-01
1.790000000000000036e+00,2.881297713033825275e+05,2.915980092075112680e+03,9.881060988257275302e-01
1.800000000000000044e+00,2.872508935932581662e+05,2.873729803678111239e+03,9.995751626530905432e-01
1.810000000000000053e+00,2.825283507325198734e+05,2.833889372914948126e+03,9.969632316377624592e-01
1.820000000000000062e+00,2.759240756940544816e+05,2.796405298835424674e+03,9.867098871861110787e-01
1.830000000000000071e+00,2.749156391252768808e+05,2.760831236210536645e+03,9.957712572921363359e-01
1.840000000000000080e+00,2.721491098214567755e+05,2.726445867927942800e+03,9.981827001329240945e-01
1.850000000000000089e+00,2.627297819024085766e+05,2.692432157612704941e+03,9.758083640456992613e-01
1.860000000000000098e+00,2.559529692237778509e+05,2.658072713370117981e+03,9.629268903605731067e-01
1.870000000000000107e+00,2.531490065198350349e+05,2.622913875077800185e+03,9.651441815348443809e-01
1.880000000000000115e+00,2.479488550589522347e+05,2.586860429351564562e+03,9.584933622456945912e-01
1.890000000000000124e+00,2.456022361526538152e+05,2.550180905807646013e+03,9.630777000695612822e-01
1.900000000000000133e+00,2.489380383476644638e+05,2.513425571598637362e+03,9.904333001169002282e-01
1.910000000000000142e+00,2.480671705692169198e+05,2.477280065735566041e+03,1.001369098312102190e+00
1.920000000000000151e+00,2.432353820633618161e+05,2.442392170795640141e+03,9.958899515474813890e-01
1.929999999999999938e+00,2.387017878425688832e+05,2.409214258414365759e+03,9.907868800331252057e-01
1.939999999999999947e+00,2.326304579536766396e+05,2.377898612458046955e+03,9.783026775611985970e-01
1.949999999999999956e+00,2.271322597502465942e+05,2.348268787044074998e+03,9.672328014722427758e-01
1.959999999999999964e+00,2.256321405171844235e+05,2.319871076283382536e+03,9.726063781038428724e-01
1.969999999999999973e+00,2.269569135588472127e+05,2.292090809912928762e+03,9.901741788645310738e-01
1.979999999999999982e+00,2.267067981331594347e+05,2.264303191049528778e+03,1.001221033602299526e+00
1.989999999999999991e+00,2.249910123174883774e+05,2.236021194825430939e+03,1.006211447539761439e+00
2.000000000000000000e+00,2.233774108718970674e+05,2.207005095349336898e+03,1.012129112626899863e+00
