q_nm^-1,I(q)_perVol,I_self_perVol,I_pair_perVol,I_pair0_perVol,I_pair2_perVol,Seff,Snn(q),O2(q),<|F|^2>,A0(q),A2(q),I0(q),I2(q)
1.000000000000000048e-04,1.233720851576501758e+02,1.233699264689405197e+02,2.158688709655217589e-03,2.158688709639429437e-03,1.578834058434251242e-14,1.000017497689845936e+00,6.845902217623580555e+01,4.739028600034639002e-04,3.855310202154391445e+06,9.999999999999460432e-01,1.041111343487349126e-06,1.677568255545893335e+05,1.178499729920902350e+00
1.047370897959449686e-04,1.233720726266368501e+02,1.233699140019396481e+02,2.158624697205509084e-03,2.158624697191097001e-03,1.441191905810793632e-14,1.000017497172748016e+00,6.845702178722619635e+01,3.943425524840103095e-04,3.855309812560614198e+06,9.999999999999343858e-01,1.142084382547416146e-06,1.677518509952301683e+05,9.806494765516471368e-01
1.096985797892384082e-04,1.233720588802960378e+02,1.233699003258181506e+02,2.158554477891149424e-03,2.158554477877988077e-03,1.316114256563146683e-14,1.000017496605510647e+00,6.845482743369240097e+01,3.282799866936397760e-04,3.855309385181817226e+06,9.999999999999217293e-01,1.252850377259844499e-06,1.677463940856708796e+05,8.163653531317874856e-01
1.148951000187308635e-04,1.233720438007589024e+02,1.233698853233088784e+02,2.158477450025939916e-03,2.158477450013914379e-03,1.202570676503325297e-14,1.000017495983273053e+00,6.845242031294120011e+01,2.734389684178908887e-04,3.855308916353402659e+06,9.999999999999054090e-01,1.374359106829853868e-06,1.677404080674494326e+05,6.799869290258748755e-01
1.203377840777589337e-04,1.233720272587250122e+02,1.233698688657713802e+02,2.158392953627929524e-03,2.158392953616933112e-03,1.099638181468653457e-14,1.000017495300704162e+00,6.844977980053681677e+01,2.279284781305858138e-04,3.855308402055355720e+06,9.999999999998863132e-01,1.507652464173766607e-06,1.677338416518017184e+05,5.668116244671203008e-01
1.260382929679727457e-04,1.233720091123537372e+02,1.233698508120889556e+02,2.158300264777622719e-03,2.158300264767557854e-03,1.006495064812787714e-14,1.000017494551955544e+00,6.844688327399539673e+01,1.901776212207310305e-04,3.855307837877780199e+06,9.999999999998634426e-01,1.653873393383835414e-06,1.677266385812257067e+05,4.729329450427731119e-01
1.320088400831418048e-04,1.233719892060482550e+02,1.233698310074588278e+02,2.158198589431451625e-03,2.158198589422227667e-03,9.224159402960014077e-15,1.000017493730612994e+00,6.844370591945570936e+01,1.588815765407772631e-04,3.855307218983088620e+06,9.999999999998353539e-01,1.814275686448259827e-06,1.677187371487109340e+05,3.951060667609065935e-01
1.382622173764656490e-04,1.233719673691211085e+02,1.233698092820644661e+02,2.158087056638211421e-03,2.158087056629743802e-03,8.467680410479028186e-15,1.000017492829641252e+00,6.844022051969284348e+01,1.329566849356667697e-04,3.855306540064514615e+06,9.999999999998019362e-01,1.990234736640040782e-06,1.677100696705716837e+05,3.306361503847360384e-01
1.448118227674532956e-04,1.233719434143309002e+02,1.233697854496197976e+02,2.157964711101057875e-03,2.157964711093267665e-03,7.790088214086487893e-15,1.000017491841322714e+00,6.843639722168066442e+01,1.115031335238325270e-04,3.855305795300618745e+06,9.999999999997619682e-01,2.183259330897369979e-06,1.677005619084224454e+05,2.772855448523995903e-01
1.516716888470922469e-04,1.233719171362768066e+02,1.233697593057717796e+02,2.157830505022452147e-03,2.157830505015265188e-03,7.186849489105776972e-15,1.000017490757193483e+00,6.843220328174636791e+01,9.377395253042657586e-05,3.855304978305368219e+06,9.999999999997132294e-01,2.395004587885785295e-06,1.676901324354290846e+05,2.331966887262834076e-01
1.588565129428052810e-04,1.233718883096373560e+02,1.233697306263481863e+02,2.157683289163381257e-03,2.157683289156726858e-03,6.654328010100846164e-15,1.000017489567969431e+00,6.842760278617099345e+01,7.914925839113621641e-05,3.855304082073381171e+06,9.999999999996547206e-01,2.627286149517973640e-06,1.676786919414995064e+05,1.968280580469844721e-01
1.663816886076129118e-04,1.233718566872384912e+02,1.233696991654354491e+02,2.157521803041459636e-03,2.157521803035269709e-03,6.189806223114695982e-15,1.000017488263468479e+00,6.842255634488017790e+01,6.711485710735742719e-05,3.855303098919857759e+06,9.999999999995846656e-01,2.882095750616287985e-06,1.676661424715548928e+05,1.669009572428462596e-01
1.742633386009650781e-04,1.233718219979343900e+02,1.233696646532702061e+02,2.157344664185963448e-03,2.157344664180172074e-03,5.791525404452944386e-15,1.000017486832522895e+00,6.841702075566406904e+01,5.724447163570989348e-05,3.855302020414694212e+06,9.999999999995002886e-01,3.161618296364071089e-06,1.676523765905131586e+05,1.423553222735472745e-01
1.825183494319042592e-04,1.233717839442825266e+02,1.233696267939261730e+02,2.157150356359651029e-03,2.157150356354192288e-03,5.458746936530991626e-15,1.000017485262883588e+00,6.841094863610904042e+01,4.918498158525019028e-05,3.855300837310193107e+06,9.999999999993987032e-01,3.468250597408976457e-06,1.676372764679783431e+05,1.223130147683814811e-01
1.911644075385701799e-04,1.233717421999935340e+02,1.233695852627768801e+02,2.156937216648993280e-03,2.156937216643801253e-03,5.191837839807876048e-15,1.000017483541117969e+00,6.840428802016755583e+01,4.264416695262058577e-05,3.855299539461777546e+06,9.999999999992764677e-01,3.804621923421716501e-06,1.676207128749920521e+05,1.060473431960252122e-01
2.002200371815584547e-04,1.233716964071332711e+02,1.233695397037119506e+02,2.156703421315353530e-03,2.156703421310360996e-03,4.992384434303978627e-15,1.000017481652492934e+00,6.839698191600747634e+01,3.738053360406672602e-05,3.855298115740998648e+06,9.999999999991290300e-01,4.173616546635556598e-06,1.676025440844948462e+05,9.295776091406127151e-02
2.097046401323232709e-04,1.233716461730544154e+02,1.233694897260841259e+02,2.156446970289468360e-03,2.156446970284605063e-03,4.863338901387474651e-15,1.000017479580851631e+00,6.838896782146450448e+01,3.319486966824244380e-05,3.855296553940129001e+06,9.999999999989521715e-01,4.578398475043789640e-06,1.675826146663554828e+05,8.254886864050015038e-02
2.196385372416547008e-04,1.233715910670296836e+02,1.233694349013594973e+02,2.156165670180800430e-03,2.156165670175991343e-03,4.809204545918107975e-15,1.000017477308475344e+00,6.838017719308470532e+01,2.992324139019897532e-05,3.855294840667484328e+06,9.999999999987387866e-01,5.022438582110490324e-06,1.675607541669878410e+05,7.441299657159633485e-02
2.300430119772916963e-04,1.233715306165588288e+02,1.233693747594431613e+02,2.155857115661665747e-03,2.155857115656829338e-03,4.836266827834987588e-15,1.000017474815932728e+00,6.837053486437814342e+01,2.743118635522275589e-05,3.855292961232598871e+06,9.999999999984825472e-01,5.509544370875098700e-06,1.675367756626664777e+05,6.821576411419771890e-02
2.409403560239524325e-04,1.233714643033179073e+02,1.233693087846488368e+02,2.155518669072972737e-03,2.155518669068019668e-03,4.952878718752072104e-15,1.000017472081916603e+00,6.835995840849862759e+01,2.560890301676723701e-05,3.855290899520276114e+06,9.999999999981736831e-01,6.043892620455584055e-06,1.675104741746412183e+05,6.368411722311650980e-02
2.523539170434766117e-04,1.233713915587151035e+02,1.233692364112770150e+02,2.155147438084504489e-03,2.155147438079334579e-03,5.169810752204396216e-15,1.000017469083061439e+00,6.834835744012724490e+01,2.436726956462827797e-05,3.855288637852407061e+06,9.999999999978019805e-01,6.630065201925791479e-06,1.674816249330637220e+05,6.059642813848886700e-02
2.643081486974105496e-04,1.233713117590160380e+02,1.233691570187648097e+02,2.154740251227995479e-03,2.154740251222494671e-03,5.500678281357861928e-15,1.000017465793747062e+00,6.833563285088104067e+01,2.363455351866000553e-05,3.855286156836400274e+06,9.999999999973553377e-01,7.273088368549772692e-06,1.674499814756051637e+05,5.877431281663575424e-02
2.768286630392066683e-04,1.233712242199962930e+02,1.233690699263651851e+02,2.154293631104276744e-03,2.154293631098314499e-03,5.962461044378545701e-15,1.000017462185881723e+00,6.832167597203658715e+01,2.335369700280117675e-05,3.855283435198912397e+06,9.999999999968173237e-01,7.978475853929269156e-06,1.674152735653203563e+05,5.807587996040919354e-02
2.899422853882875021e-04,1.233711281910754991e+02,1.233689743873104447e+02,2.153803765048648271e-03,2.153803765042071935e-03,6.576133246813054043e-15,1.000017458228665168e+00,6.830636765782250563e+01,2.348008225261453201e-05,3.855280449603451416e+06,9.999999999961701747e-01,8.752276152696391456e-06,1.673772049109832442e+05,5.839017429231074807e-02
3.036771118035457235e-04,1.233710228488823049e+02,1.233688695824092889e+02,2.153266473019546309e-03,2.153266473012178939e-03,7.367426088147221919e-15,1.000017453888329300e+00,6.828957728194072274e+01,2.397969820897872327e-05,3.855277174450290389e+06,9.999999999953909091e-01,9.601124386477675354e-06,1.673354506716401665e+05,5.963261724704427280e-02
3.180625692794118915e-04,1.233709072901960297e+02,1.233687546130235688e+02,2.152677172454912306e-03,2.152677172446544433e-03,8.367749131537338147e-15,1.000017449127854174e+00,6.827116163932761594e+01,2.482764260945648297e-05,3.855273581656986848e+06,9.999999999944535478e-01,1.053229919867395256e-05,1.672896547255137702e+05,6.174128197834316545e-02
3.331294787934673722e-04,1.233707805242032549e+02,1.233686284933634312e+02,2.152030839818668256e-03,2.152030839809053117e-03,9.615302287082454198e-15,1.000017443906656922e+00,6.825096374448176562e+01,2.600690527131484144e-05,3.855269640417607501e+06,9.999999999933256722e-01,1.155378517115409469e-05,1.672394266816892778e+05,6.467386763206917077e-02
3.489101213406773793e-04,1.233706414640042226e+02,1.233684901420356823e+02,2.151321968536598888e-03,2.151321968525442448e-03,1.115641661106933544e-14,1.000017438180252238e+00,6.822881151696005020e+01,2.750738765184557313e-05,3.855265316938615404e+06,9.999999999919679805e-01,1.267434129000342582e-05,1.671843386112115113e+05,6.840526119275291972e-02
3.654383070957254701e-04,1.233704889172954751e+02,1.233683383727724845e+02,2.150544522995244227e-03,2.150544522982196938e-03,1.304716987115550312e-14,1.000017431899880904e+00,6.820451634384319561e+01,2.932512159300404851e-05,3.855260574149140157e+06,9.999999999903347314e-01,1.390357605783561921e-05,1.671239214722299366e+05,7.292559466089798548e-02
3.827494478516310964e-04,1.233703215761491236e+02,1.233681718842608745e+02,2.149691888250745975e-03,2.149691888235390636e-03,1.535533209144430630e-14,1.000017425012103223e+00,6.817787150813731500e+01,3.146165667470815004e-05,3.855255371383152436e+06,9.999999999883687485e-01,1.525202988574300177e-05,1.670576612017539446e+05,7.823872152562383331e-02
4.008806328898464845e-04,1.233701380058015644e+02,1.233679892489865040e+02,2.148756815066501635e-03,2.148756815048339080e-03,1.816270744554319633e-14,1.000017417458354707e+00,6.814865047120046881e+01,3.392359103564130020e-05,3.855249664030828513e+06,9.999999999860030853e-01,1.673126548061792021e-05,1.669849944443981512e+05,8.436105001172222728e-02
4.198707084443910179e-04,1.233699366323550919e+02,1.233677889009952224e+02,2.147731359868047200e-03,2.147731359846479383e-03,2.156795221832313350e-14,1.000017409174461136e+00,6.811660499633293853e+01,3.672222505575763163e-05,3.855243403156100772e+06,9.999999999831568065e-01,1.835396699952751199e-05,1.669053038861341774e+05,9.132068185870123589e-02
4.397603609302721379e-04,1.233697157292874778e+02,1.233675691224683106e+02,2.146606819172295656e-03,2.146606819146605703e-03,2.568996458459384531e-14,1.000017400090108310e+00,6.808146309969109211e+01,3.987332108342506848e-05,3.855236535077135079e+06,9.999999999797309913e-01,2.013404881898031920e-05,1.668179131586314761e+05,9.915681481120919294e-02
4.605922041145103524e-04,1.233694734026538811e+02,1.233673280289958711e+02,2.145373658015341332e-03,2.145373657984669252e-03,3.067196118052006811e-14,1.000017390128264072e+00,6.804292681365618023e+01,4.339695555877218707e-05,3.855229000906120986e+06,9.999999999756087332e-01,2.208677485666394452e-05,1.667220812772117788e+05,1.079193748799671670e-01
4.824108704165368721e-04,1.233692075748542720e+02,1.233670635534223976e+02,2.144021431868915490e-03,2.144021431832229124e-03,3.668637847958457464e-14,1.000017379204547030e+00,6.800066974672377285e+01,4.731745253817002420e-05,3.855220736044450197e+06,9.999999999706480347e-01,2.422888946868389666e-05,1.666169965727921226e+05,1.176688510307173363e-01
5.052631065335679277e-04,1.233689159668279558e+02,1.233667734281264501e+02,2.142538701500564489e-03,2.142538701456623510e-03,4.394076458420912008e-14,1.000017367226538889e+00,6.795433442288440062e+01,5.166338984963706599e-05,3.855211669628951699e+06,9.999999999646784765e-01,2.657876103858061300e-05,1.665017700754671532e+05,1.284763104914592446e-01
5.291978735958442325e-04,1.233685960785219464e+02,1.233664551655817547e+02,2.140912940197233459e-03,2.140912940144548606e-03,5.268486014077518040e-14,1.000017354093033717e+00,6.790352938236088676e+01,5.646767097687691072e-05,3.855201723924430087e+06,9.999999999574947784e-01,2.915653950157451481e-05,1.663754283046343189e+05,1.404235775133861885e-01
5.542664520663106911e-04,1.233682451674671228e+02,1.233661060370343847e+02,2.139130432736355801e-03,2.139130432673136840e-03,6.321910664832710617e-14,1.000017339693222596e+00,6.784782602445477551e+01,6.176765733953693525e-05,3.855190813657324761e+06,9.999999999488501379e-01,3.198432914333079947e-05,1.662369054177972139e+05,1.536035623249014659e-01
5.805225516094895130e-04,1.233678602252779228e+02,1.233657230491124750e+02,2.137176165453670042e-03,2.137176165377765048e-03,7.590486784414644654e-14,1.000017323905803224e+00,6.778675517216605328e+01,6.760535695717155840e-05,3.855178845284765121e+06,9.999999999384474592e-01,3.508637816426693907e-05,1.660850346674755565e+05,1.681207303004048637e-01
6.080224261649426910e-04,1.233674379518753454e+02,1.233653029181686236e+02,2.135033706723749123e-03,2.135033706632572491e-03,9.117670649995695253e-14,1.000017306598016020e+00,6.771980333720991041e+01,7.402766659331930818e-05,3.855165716192769818e+06,9.999999999259286954e-01,3.848928663085525095e-05,1.659185391130639473e+05,1.840917041232115192e-01
6.368249944718586218e-04,1.233669747272124511e+02,1.233648420421353080e+02,2.132685077138685679e-03,2.132685077029128351e-03,1.095571267163228626e-13,1.000017287624592521e+00,6.764640866310085698e+01,8.108666540510496058e-05,3.855151313816728536e+06,9.999999999108640791e-01,4.222223460270135040e-05,1.657360215321096475e+05,2.016459940322037347e-01
6.669919663030121322e-04,1.233664665802607345e+02,1.233643364696520877e+02,2.130110608643447437e-03,2.130110608511773251e-03,1.316742726839050662e-13,1.000017266826617846e+00,6.756595652313305322e+01,8.883995889720453995e-05,3.855135514676627703e+06,9.999999998927359135e-01,4.631723238563442788e-05,1.655359534733878390e+05,2.209268531651704670e-01
6.985879746785249268e-04,1.233659091549926643e+02,1.233637818662007959e+02,2.127288791865701231e-03,2.127288791707418122e-03,1.582831714778450833e-13,1.000017244030295460e+00,6.747777474943774223e+01,9.735107261497475317e-05,3.855118183318775147e+06,9.999999998709203641e-01,5.080939506691988688e-05,1.653166633925406495e+05,2.420922565933012471e-01
7.316807143427192690e-04,1.233652976730692927e+02,1.233631734769584227e+02,2.124196110865105361e-03,2.124196110674814002e-03,1.902912225731882872e-13,1.000017219045611361e+00,6.738112846889904972e+01,1.066898955228484842e-04,3.855099171154950745e+06,9.999999998446679195e-01,5.573724368432455531e-05,1.650763238100534654e+05,2.653160039128001912e-01
7.663410868007461971e-04,1.233646268929146999e+02,1.233625060860501748e+02,2.120806864524208118e-03,2.120806864295419342e-03,2.287887739413735828e-13,1.000017191664889227e+00,6.727521452162024218e+01,1.169331734083088576e-04,3.855078315189068206e+06,9.999999998130765233e-01,6.114303560977243522e-05,1.648129374311191496e+05,2.907889462399082525e-01
8.026433522257173624e-04,1.233638910648280245e+02,1.233617739718542055e+02,2.117092973814712568e-03,2.117092973539626624e-03,2.750857878823453902e-13,1.000017161661231446e+00,6.715915543799518161e+01,1.281650529315372087e-04,3.855055436620444059e+06,9.999999997750597114e-01,6.707312699285744595e-05,1.645243221678434638e+05,3.187203391513837580e-01
8.406652885618325121e-04,1.233630838817492616e+02,1.233609708579750617e+02,2.113023774201857469e-03,2.113023773871101647e-03,3.307557937322249484e-13,1.000017128786840015e+00,6.703199295134602664e+01,1.404776771040142861e-04,3.855030339311720803e+06,9.999999997293113063e-01,7.357837036612462946e-05,1.642080950064986246e+05,3.493393235182975509e-01
8.804883581643465056e-04,1.233621984252605017e+02,1.233600898594680046e+02,2.108565792501344242e-03,2.108565792103655849e-03,3.976885549712028244e-13,1.000017092771210647e+00,6.689268102470325061e+01,1.539718330187429406e-04,3.855002808108375408e+06,9.999999996742581221e-01,8.071455083175675335e-05,1.638616546665477799e+05,3.828965362789507054e-01
9.221978823334321543e-04,1.233612271063605874e+02,1.233591234238530063e+02,2.103682507582631690e-03,2.103682507104478582e-03,4.781531512321093908e-13,1.000017053319196769e+00,6.674007837278452371e+01,1.687576525576909724e-04,3.854972606995406561e+06,9.999999996080080056e-01,8.854286457258757446e-05,1.634821630043322220e+05,4.196658529553305428e-01
9.658832241158708896e-04,1.233601616005097696e+02,1.233580632664153427e+02,2.098334094428067672e-03,2.098334093853194190e-03,5.748734987318139347e-13,1.000017010108936955e+00,6.657294046384413377e+01,1.849553665503719986e-04,3.854939477075479459e+06,9.999999995282838894e-01,9.713044379534956356e-05,1.630665251233024173e+05,4.599462630916422157e-01
1.011637979766207094e-03,1.233589927763911618e+02,1.233569002992399533e+02,2.092477151215338133e-03,2.092477150524219530e-03,6.911187141280781988e-13,1.000016962789646469e+00,6.638991099100076099e+01,2.026961124260852722e-04,3.854903134351248853e+06,9.999999994323449659e-01,1.065509326153363045e-04,1.626113681649504579e+05,5.040638787206566107e-01
1.059560179277615945e-03,1.233577106177824447e+02,1.233556245533731470e+02,2.086064409302753036e-03,2.086064408471941922e-03,8.308111763516111446e-13,1.000016910979267148e+00,6.618951280927954883e+01,2.221227947593388239e-04,3.854863267292911187e+06,9.999999993168936507e-01,1.168851188331101169e-04,1.621130187710823375e+05,5.523740743646143869e-01
1.109752496412072130e-03,1.233563041378738490e+02,1.233542250934475817e+02,2.079044426273662146e-03,2.079044425275006561e-03,9.986556692794778169e-13,1.000016854261981614e+00,6.597013834325194637e+01,2.433909972125274102e-04,3.854819534170236904e+06,9.999999991779608965e-01,1.282216270215330339e-04,1.615674792295754887e+05,6.052637548506165643e-01
1.162322468679851794e-03,1.233547612853045337e+02,1.233526899240419823e+02,2.071361262551930146e-03,2.071361261351636375e-03,1.200293607606702412e-12,1.000016792185592696e+00,6.573003948127147567e+01,2.666699431817779365e-04,3.854771560126312077e+06,9.999999990107707459e-01,1.406576788901214251e-04,1.609704023434047122e+05,6.631537442408568239e-01
1.217382727739662078e-03,1.233530688411196792e+02,1.233510058869771342e+02,2.062954142551002342e-03,2.062954141108515153e-03,1.442487071758666288e-12,1.000016724258774525e+00,6.546731698638448904e+01,2.921435008891359658e-04,3.854718933968035504e+06,9.999999988095767955e-01,1.542999274509434583e-04,1.603170650977375335e+05,7.265012852918362185e-01
1.275051240713012809e-03,1.233512123057741263e+02,1.233491585486722499e+02,2.053757101882811020e-03,2.053757100149472721e-03,1.733338220104782847e-12,1.000016649948212377e+00,6.517990947161119664e+01,3.200112266618332195e-04,3.854661204646008089e+06,9.999999985674616898e-01,1.692653721661908906e-04,1.596023412437074294e+05,7.958026338770576302e-01
1.335451562929898745e-03,1.233491757752257030e+02,1.233471320766028470e+02,2.043698622853124588e-03,2.043698620770573876e-03,2.082550622727274621e-12,1.000016568675642814e+00,6.486558200917811234e+01,3.504894376065135781e-04,3.854597877393838950e+06,9.999999982761029749e-01,1.856823629398236775e-04,1.588206729718987190e+05,8.715957265089855355e-01
1.398713102647238578e-03,1.233469418050690365e+02,1.233449091038077086e+02,2.032701261329160174e-03,2.032701258827420039e-03,2.501740186460873246e-12,1.000016479814822556e+00,6.452191447013407810e+01,3.838123017137777451e-04,3.854528409493991174e+06,9.999999979254844407e-01,2.036917015890839873e-04,1.579660419153505063e+05,9.544628912066510651e-01
1.464971398307284749e-03,1.233444912615618705e+02,1.233424705802927548e+02,2.020681269115267697e-03,2.020681266110462958e-03,3.004804630693382096e-12,1.000016382688457606e+00,6.414628972359335535e+01,4.202329294860426964e-04,3.854452205634148791e+06,9.999999975035527289e-01,2.234478502767758444e-04,1.570319398034818005e+05,1.045033562151431283e+00
1.534368408930013262e-03,1.233418031582852876e+02,1.233397956100680517e+02,2.007548217242040821e-03,2.007548213633678948e-03,3.608361940648676424e-12,1.000016276565137030e+00,6.373588186452339954e+01,4.600244463135715620e-04,3.854368612814626656e+06,9.999999969958029977e-01,2.451202573013009094e-04,1.560113391870014311e+05,1.143986946467455468e+00
1.607052818261638441e-03,1.233388544770617443e+02,1.233368612724346463e+02,1.993204627102509834e-03,1.993204622770240048e-03,4.332269879480609990e-12,1.000016160656324038e+00,6.328764468675360177e+01,5.034810188456116621e-04,3.854276914763582870e+06,9.999999963847789886e-01,2.688948116538297491e-04,1.548966647726322990e+05,1.252054576597231517e+00
1.683180353330956556e-03,1.233356199716218100e+02,1.233336424260036210e+02,1.977545618193422925e-03,1.977545612993182513e-03,5.200240486407436524e-12,1.000016034113476948e+00,6.279830067489204026e+01,5.509188012970366033e-04,3.854176325812613126e+06,9.999999956494745046e-01,2.949754388807179013e-04,1.536797660482543870e+05,1.370022663573204014e+00
1.762914118095947925e-03,1.233320719523703133e+02,1.233301114937869301e+02,1.960458583384528178e-03,1.960458577143962822e-03,6.240565518439213110e-12,1.000015896025387763e+00,6.226433085649151167e+01,6.026767587388763212e-04,3.854065984180841595e+06,9.999999947646098786e-01,3.235858519902230410e-04,1.523518920473117905e+05,1.498734144373340627e+00
1.846424942895542615e-03,1.233281800504449137e+02,1.233262382275397187e+02,1.941822905189418812e-03,1.941822897702447917e-03,7.486970988068565218e-12,1.000015745415842483e+00,6.168196593551227380e+01,6.591173136419978696e-04,3.853944944610616192e+06,9.999999936997626682e-01,3.549714725051558652e-04,1.509036692995435733e+05,1.639090289743361240e+00
1.933891750455232110e-03,1.233239109590906395e+02,1.233219894493611406e+02,1.921509729495289760e-03,1.921509720515668460e-03,8.979621264529403605e-12,1.000015581241740170e+00,6.104717922137299979e+01,7.206267489241518966e-04,3.853812170292535797e+06,9.999999924183221589e-01,3.894015382241648835e-04,1.493250842469759518e+05,1.792051706492514995e+00
2.025501939230666629e-03,1.233192281501881240e+02,1.233173287683714534e+02,1.899381816672384565e-03,1.899381805906088941e-03,1.076629556803705548e-11,1.000015402391826402e+00,6.035568197611292618e+01,7.876152850823628544e-04,3.853666524011608213e+06,9.999999908762289280e-01,4.271714158848185605e-04,1.476054716732639354e+05,1.958638529306099940e+00
