q_nm^-1,I(q)_perVol,I_self_perVol,I_pair_perVol,I_pair0_perVol,I_pair2_perVol,Seff,Snn(q),O2(q),<|F|^2>,A0(q),A2(q),I0(q),I2(q)
2.121451784910629874e-03,1.233140915635695336e+02,1.233122162700755666e+02,1.875293493971526108e-03,1.875293481067764065e-03,1.290376197453391267e-11,1.000015207686234975e+00,5.960292192680068268e+01,8.605167302014187251e-04,3.853506758439861704e+06,9.999999890204610553e-01,4.686051386935833956e-04,1.457335110043554450e+05,2.139929550387979162e+00
2.221946860939523916e-03,1.233084572665360810e+02,1.233066081757984165e+02,1.849090737666003867e-03,1.849090722206627683e-03,1.545937608154506020e-11,1.000014995877066326e+00,5.878408583244618058e+01,9.397875791714283521e-04,3.853331505493700504e+06,9.999999867872086945e-01,5.140581906543361399e-04,1.436972326918776380e+05,2.337059979398418363e+00
2.327202478960407363e-03,1.233022770807470607e+02,1.233004564693285374e+02,1.820611418527881163e-03,1.820611400014948223e-03,1.851293299467684645e-11,1.000014765650271364e+00,5.789410715510165772e+01,1.025905411703233487e-03,3.853139264666516799e+06,9.999999840996797174e-01,5.639205617632554691e-04,1.414840372896000044e+05,2.551217459645243935e+00
2.437444150122221927e-03,1.232954981733896460e+02,1.232937084876396909e+02,1.789685749954001304e-03,1.789685727795199384e-03,2.215880189487352305e-11,1.000014515629158218e+00,5.692768006375052181e+01,1.119366406999731337e-03,3.852928390238740481e+06,9.999999808654580491e-01,6.186201005181352205e-04,1.390807302782491315e+05,2.783635887578462587e+00
2.552908068239516468e-03,1.232880626092478025e+02,1.232863064722634476e+02,1.756136984350959189e-03,1.756136957842587519e-03,2.650837159314792760e-11,1.000014244379887840e+00,5.587928119626828760e+01,1.220681755442067128e-03,3.852697077258232981e+06,9.999999769733238786e-01,6.786261927752614562e-04,1.364735761830656556e+05,3.035586489385892150e+00
2.673841615839946464e-03,1.232799068599780412e+02,1.232781870775678499e+02,1.719782410190081332e-03,1.719782378497248946e-03,3.169283241668644565e-11,1.000013950419380349e+00,5.474320081729395326e+01,1.330372703519655097e-03,3.852443346173995640e+06,9.999999722894262755e-01,7.444537988499243166e-04,1.336483760570737941e+05,3.308365498745025945e+00
2.800503894183630979e-03,1.232709612665558581e+02,1.232692808318465296e+02,1.680434709334159733e-03,1.680434671467846350e-03,3.786631345828820475e-11,1.000013632226115057e+00,5.351358523455768079e+01,1.448963916538471147e-03,3.852165025995204225e+06,9.999999666526770969e-01,8.166678839031586527e-04,1.305905729618347541e+05,3.603277651232659196e+00
2.933166278390042427e-03,1.232611494504848935e+02,1.232595115467432692e+02,1.637903741630421586e-03,1.637903696421038257e-03,4.520938324696552268e-11,1.000013288254359312e+00,5.218449256723168617e+01,1.576974783393970654e-03,3.851859735835727304e+06,9.999999598692077551e-01,8.958882801074687530e-04,1.272853906519578013e+05,3.921614561069084459e+00
3.072112998861759037e-03,1.232503876689549713e+02,1.232487956701238971e+02,1.591998831072984370e-03,1.591998777140080003e-03,5.393290436014254559e-11,1.000012916952432773e+00,5.074996418826746236e+01,1.714908217877797415e-03,3.851524864691372029e+06,9.999999517056945564e-01,9.827950228964118292e-04,1.237180112376178149e+05,4.264626872252570422e+00
3.217641750250735486e-03,1.232385841086920948e+02,1.232370415770574397e+02,1.542531634660651921e-03,1.542531570378446060e-03,6.428220585737854337e-11,1.000012516785658834e+00,4.920411437588554548e+01,1.863236430607835732e-03,3.851157549283045344e+06,9.999999418813281249e-01,1.078134207792272011e-03,1.198737981295199716e+05,4.633488876252130240e+00
3.370064329271928172e-03,1.232256381127616578e+02,1.232241487930808006e+02,1.489319680859837710e-03,1.489319604318339310e-03,7.654149830900458836e-11,1.000012086264709055e+00,4.754124089012895382e+01,2.022383053823855088e-03,3.850754649783775210e+06,9.999999300581422501e-01,1.182724418914520926e-03,1.157385710202291666e+05,5.029254060021081330e+00
3.529707302730649993e-03,1.232114393340611542e+02,1.232100071433925592e+02,1.432190668595068484e-03,1.432190577556668358e-03,9.103840020244794128e-11,1.000011623980079145e+00,4.575595931578277487e+01,2.192700897265682878e-03,3.850312723231017590e+06,9.999999158293788604e-01,1.297463785359040823e-03,1.112989399676029861e+05,5.452799789404181752e+00
3.696912707195028347e-03,1.231958668086665512e+02,1.231944958210475676e+02,1.370987618987064022e-03,1.370987510838698109e-03,1.081483658713648809e-10,1.000011128643449876e+00,4.384336405350753552e+01,2.374444496774178511e-03,3.849827994407736696e+06,9.999998987054746769e-01,1.423337727233290077e-03,1.065427057468960411e+05,5.904759043108725791e+00
3.872038781812556923e-03,1.231787879415737592e+02,1.231774823666043090e+02,1.305574969450363186e-03,1.305574841151666866e-03,1.282986963553315451e-10,1.000010599136663236e+00,4.179921875952865662e+01,2.567736488291235287e-03,3.849296323956384789e+06,9.999998780971983692e-01,1.561427459315431173e-03,1.014593334354152030e+05,6.385436791702730375e+00
4.055460735840827821e-03,1.231600573966990311e+02,1.231588215510072359e+02,1.235845691792604711e-03,1.235845539820938557e-03,1.519716661951782401e-10,1.000010034568991735e+00,3.962017878516429903e+01,2.772526699564360417e-03,3.848713173468976282e+06,9.999998532953456865e-01,1.712919327105320725e-03,9.604050557424451108e+04,6.894708267030097204e+00
4.247571552536898512e-03,1.231395158822646039e+02,1.231383541527637249e+02,1.161729500881344881e-03,1.161729321175245921e-03,1.797060989417176255e-10,1.000009434343254622e+00,3.730404769634051121e+01,2.988542702244751346e-03,3.848073567273866385e+06,9.999998234462963431e-01,1.879115057553144537e-03,9.028076007994575775e+04,7.431895995366602392e+00
4.448782831127585241e-03,1.231169888218952906e+02,1.231159056196990491e+02,1.083202196238650236e-03,1.083201984142193519e-03,2.120964567908774319e-10,1.000008798231152962e+00,3.485006919681871551e+01,3.215230412044601908e-03,3.847372050615595654e+06,9.999997875225861144e-01,2.061443015059094639e-03,8.417821619806878152e+04,7.995622082129528962e+00
4.659525668664682083e-03,1.230922849008807987e+02,1.230912846047374813e+02,1.000296143314139113e-03,1.000295893525983025e-03,2.497881561835950306e-10,1.000008126457909041e+00,3.225925466606993552e+01,3.451683170339284006e-03,3.846602643898046575e+06,9.999997442874740683e-01,2.261470562482148332e-03,7.773538902302226052e+04,8.583631852290650954e+00
4.880251583654433324e-03,1.230651944761163463e+02,1.230642813642646303e+02,9.131118517209793140e-04,9.131115582536213689e-04,2.934673579909493603e-10,1.000007419795911456e+00,2.953474497692833367e+01,3.696557596367671013e-03,3.845758792633269913e+06,9.999996922522812470e-01,2.480917637054722794e-03,7.096008926476212218e+04,9.192584591965783147e+00
5.111433483440165799e-03,1.230354878372145322e+02,1.230346660066726514e+02,8.218305418866191916e-04,8.218301980437395671e-04,3.438428796602084025e-10,1.000006679666540776e+00,2.668220320091236530e+01,3.947974378502564288e-03,3.844833312708520330e+06,9.999996296250197592e-01,2.721671662280908659e-03,6.386639982680781395e+04,9.817806836544320959e+00
5.353566677410724443e-03,1.230029133051808685e+02,1.230021865776738679e+02,7.267275070001469805e-04,7.267271053830432577e-04,4.016171037357688764e-10,1.000005908248684294e+00,2.371023216633947328e+01,4.203402094978606757e-03,3.843818330552308355e+06,9.999995542485299316e-01,2.985803929330404279e-03,5.647571418808578164e+04,1.045300345654177931e+01
5.607169938205458157e-03,1.229671951538651342e+02,1.229665669678932716e+02,6.281859718633821602e-04,6.281855044216087206e-04,4.674417734142844654e-10,1.000005108591606184e+00,2.063080754459343424e+01,4.459522145207815008e-03,3.842705217746664770e+06,9.999994635259839004e-01,3.275587595162771440e-03,4.881781340012059081e+04,1.108992176933745100e+01
5.872786613189483196e-03,1.229280313381378846e+02,1.229275046271148000e+02,5.267110230840238612e-04,5.267104812306964631e-04,5.418533274225389106e-10,1.000004284728829962e+00,1.745971316598313194e+01,4.712072967796182045e-03,3.841484519597337581e+06,9.999993543311622712e-01,3.593517459869429061e-03,4.093194862876509433e+04,1.171796414116343499e+01
6.150985788580504154e-03,1.228850910114018404e+02,1.228846680683658121e+02,4.229430360297619707e-04,4.229424108488753645e-04,6.251808865808109295e-10,1.000003441788488878e+00,1.421696060992236532e+01,4.955671967581883573e-03,3.840145877136431634e+06,9.999992229003844546e-01,3.942331702633528924e-03,3.286788458937525866e+04,1.232374515597805953e+01
6.442363508721370147e-03,1.228380118136360863e+02,1.228376941437811496e+02,3.176698549322682329e-04,3.176691375141519995e-04,7.174181162456321237e-10,1.000002586094253409e+00,1.092716983217604998e+01,5.183614032726555423e-03,3.838677941993161105e+06,9.999990647023314638e-01,4.325035774487158945e-03,2.468684608911811665e+04,1.289059056857726659e+01
6.747544053110693212e-03,1.227863969097037113e+02,1.227861850729059512e+02,2.118367977560864195e-04,2.118359797081745114e-04,8.180479119028011776e-10,1.000001725249445972e+00,7.619881818005694640e+00,5.387646272750455309e-03,3.837068283528311178e+06,9.999988742812265796e-01,4.744928666950479039e-03,1.646229553155889153e+04,1.339797712404470076e+01
7.067181273927491438e-03,1.227298117561422117e+02,1.227297052027779074e+02,1.065533643041804447e-04,1.065524384980155595e-04,9.258061648833442782e-10,1.000000868195390247e+00,4.329768214672848003e+00,5.557719748607394851e-03,3.835303287586809602e+06,9.999986450678933769e-01,5.205631798878289536e-03,8.280454229929047870e+03,1.382091516109863960e+01
7.401959996915644276e-03,1.226677805731355733e+02,1.226677774777999161e+02,3.095335662582484880e-06,3.094297294814469922e-06,1.038367768015151785e-09,1.000000025233486189e+00,1.096696948160968077e+00,5.681720619281043459e-03,3.833368046181247570e+06,9.999983691520901719e-01,5.711120789775744888e-03,2.404655825268564513e+02,1.412928002852692089e+01
7.752597488629464108e-03,1.225997824968651173e+02,1.225998795960841363e+02,-9.709921901812618552e-05,-9.710037095270370995e-05,1.151934577519176676e-09,9.999992079990670524e-01,-2.034392548759824226e+00,5.745185444885886686e-03,3.831246237377629615e+06,9.999980370081531511e-01,6.265760416753488916e-03,-7.545915209630329628e+03,1.428710410208122994e+01
8.119844993184008319e-03,1.225252473860063134e+02,1.225254398276523347e+02,-1.924416460175219301e-04,-1.924429067189275318e-04,1.260701405590573821e-09,9.999984293739627716e-01,-5.013855044717757892e+00,5.731008539977875023e-03,3.828919994614135474e+06,9.999976371643202189e-01,6.874343084621807598e-03,-1.495523058445253992e+04,1.425184903186476504e+01
8.504489341802676933e-03,1.224435512548346168e+02,1.224438324686430946e+02,-2.812138084737994558e-04,-2.812151646463601005e-04,1.356172560650075361e-09,9.999977033240237123e-01,-7.787998889988996254e+00,5.619153464483541902e-03,3.826369764645096846e+06,9.999971558041191866e-01,7.542131174772969196e-03,-2.185396036293497309e+04,1.397368827913288669e+01
8.907354638610439843e-03,1.223540113043025030e+02,1.223543729045527613e+02,-3.616002502635990226e-04,-3.616016765620611180e-04,1.426298462112031047e-09,9.999970446479216069e-01,-1.030009108084693459e+01,5.386386194920070487e-03,3.823574153267274145e+06,9.999965762857796481e-01,8.274903679026375178e-03,-2.810102113914731308e+04,1.339484356755428962e+01
9.329304026284686302e-03,1.222558805216347224e+02,1.222563122545718812e+02,-4.317329371552297134e-04,-4.317343915554337709e-04,1.454400204036378268e-09,9.999964686245708112e-01,-1.249175534153088840e+01,5.006054464138902024e-03,3.820509757955371402e+06,9.999958785627089952e-01,9.079007570077393327e-03,-3.355124302486130910e+04,1.244903614617118137e+01
9.771241535346501458e-03,1.221483418185682552e+02,1.221488315683463100e+02,-4.897497780542446654e-04,-4.897511959050425889e-04,1.417850797941799342e-09,9.999959905488102763e-01,-1.430480080703858548e+01,4.447946406633131178e-03,3.817150986510822549e+06,9.999950384845276430e-01,9.961414411290087090e-03,-3.805991721057843824e+04,1.106113526911713052e+01
1.023411402105452693e-02,1.220305016784533478e+02,1.220310355460720615e+02,-5.338676187191922435e-04,-5.338689052060927595e-04,1.286486900516511442e-09,9.999956251488293368e-01,-1.568350293902328474e+01,3.678272157954542033e-03,3.813469860814752057e+06,9.999940269538565296e-01,1.092978276612826573e-02,-4.148846813802687393e+04,9.147112437121222683e+00
1.071891319205127598e-02,1.219013832831716115e+02,1.219019457528292207e+02,-5.624696576039756252e-04,-5.624706783405183323e-04,1.020736542695580225e-09,9.999953858844981003e-01,-1.657733509835999541e+01,2.659824478451114967e-03,3.809435804775913246e+06,9.999928089088537808e-01,1.199252703238971700e-02,-4.371124636385406484e+04,6.614440835973709909e+00
1.122667773510813496e-02,1.217599190923698274e+02,1.217604932986001387e+02,-5.742062303064738270e-04,-5.742067997764934697e-04,5.694700196634118183e-10,9.999952841335086884e-01,-1.694411785147996596e+01,1.352388652593135288e-03,3.805015415581254289e+06,9.999913420951740406e-01,1.315889339973300327e-02,-4.462336024197746156e+04,3.363114672524773141e+00
1.175849554052156923e-02,1.216049428500276122e+02,1.216055109566547543e+02,-5.681066271361264212e-04,-5.681064947531445659e-04,-1.323829818616332485e-10,9.999953282822244827e-01,-1.675351303105280465e+01,-2.865126157734187431e-04,3.800172217395461164e+06,9.999895755833387856e-01,1.443904371194480035e-02,-4.414936493966299167e+04,-7.124984227895083677e-01
1.231550603292826118e-02,1.214351809970616216e+02,1.214357246951058471e+02,-5.436980442247592825e-04,-5.436968778734915450e-04,-1.166351267760162489e-09,9.999955227504460087e-01,-1.599074070169450934e+01,-2.300437793541670103e-03,3.794866396722057834e+06,9.999874479781875047e-01,1.584414810947368940e-02,-4.225250577292717935e+04,-5.720719470587027899e+00
1.289890261253308010e-02,1.212492434737254285e+02,1.212497445996659877e+02,-5.011259405661597308e-04,-5.011233076718866856e-04,-2.632894273005018322e-09,9.999958669938463496e-01,-1.466034006678166257e+01,-4.732292611765890472e-03,3.789054518739562482e+06,9.999848852557354784e-01,1.738648743461875326e-02,-3.894407081450569240e+04,-1.176824627062183026e+01
1.350993521198026563e-02,1.210456139022163882e+02,1.210460551702457792e+02,-4.412680293844260218e-04,-4.412633758523944075e-04,-4.653532031636217745e-09,9.999963545443197876e-01,-1.278973149402647813e+01,-7.621917194124426358e-03,3.782689224070180673e+06,9.999817981489151908e-01,1.907956650339040841e-02,-3.429224892475470551e+04,-1.895415308253143394e+01
1.414991297434575919e-02,1.208226391483806879e+02,1.208230049803416364e+02,-3.658319609438583412e-04,-3.658245887638190020e-04,-7.372180039337092747e-09,9.999969721663435340e-01,-1.043226900578842198e+01,-1.100286518240783593e-02,3.775718905635676347e+06,9.999780789868615294e-01,2.093823948671415941e-02,-2.842972067230461471e+04,-2.736188096802993641e+01
1.482020705798858633e-02,1.205785182719564546e+02,1.205787956965548915e+02,-2.774245984430544079e-04,-2.774136434098001648e-04,-1.095503325422416092e-08,9.999976992256653929e-01,-7.669405247304858619e+00,-1.489825674658633303e-02,3.768087365517340600e+06,9.999735978718177210e-01,2.297884880208868330e-02,-2.155904216836536943e+04,-3.704892507299052795e+01
1.552225357427047987e-02,1.203112908876542235e+02,1.203114704665178465e+02,-1.795788636208255767e-04,-1.795632755271900816e-04,-1.558809363548970814e-08,9.999985073836856753e-01,-4.611530817832529827e+00,-1.931561931857754544e-02,3.759733452078682836e+06,9.999681980526110570e-01,2.521937909806180531e-02,-1.395473231203989417e+04,-4.803400458488943059e+01
1.625755666443795197e-02,1.200188249747712206e+02,1.200189016975109979e+02,-7.672273978012767468e-05,-7.670126863277587799e-05,-2.147114735179306682e-08,9.999993607445269994e-01,-1.397006473318197273e+00,-2.424069253360769394e-02,3.750590678047218826e+06,9.999616903229201492e-01,2.767962812173310402e-02,-5.960866075810350594e+03,-6.028165688585102089e+01
1.702769172225899671e-02,1.196988041911831431e+02,1.196987782657663075e+02,2.592541683871467503e-05,2.595422353476569202e-05,-2.880669605101564315e-08,1.000000216588817548e+00,1.811106921099765232e+00,-2.963027889943101872e-02,3.740586820805197116e+06,9.999538462348631640e-01,3.038139649814518284e-02,2.017057435454305960e+03,-7.368445862556143311e+01
1.783430876931909465e-02,1.193487147686455359e+02,1.193485922185950869e+02,1.225500504440450429e-04,1.225878325264895437e-04,-3.778208244449464756e-08,1.000001026824432371e+00,4.831082813457554082e+00,-3.540438222583568162e-02,3.729643506831096485e+06,9.999443898722295554e-01,3.334869872489602122e-02,9.527121361815239652e+03,-8.804347559932170952e+01
1.867913599020782842e-02,1.189658320905432731e+02,1.189656250588998461e+02,2.070316434214231462e-04,2.070801863352244882e-04,-4.854291380133630925e-08,1.000001740264411021e+00,7.471689504668693083e+00,-4.143810476142949228e-02,3.717675783090620302e+06,9.999329878708465014e-01,3.660799800148555050e-02,1.609377148162441154e+04,-1.030481125803329405e+02
1.956398343517064958e-02,1.185472070807634992e+02,1.185469337352969035e+02,2.733454665968795480e-04,2.734066226180927343e-04,-6.115602121320718451e-08,1.000002305799551072e+00,9.544647045550314957e+00,-4.755408115428955834e-02,3.704591679228028283e+06,9.999192373036313031e-01,4.018846787749012772e-02,2.124879397304519080e+04,-1.182572981234113740e+02
2.049074689815848227e-02,1.180896525635575358e+02,1.180893365020954491e+02,3.160614620867930593e-04,3.161370228957246760e-04,-7.556080893161542310e-08,1.000002676460647999e+00,1.088024379772465267e+01,-5.351661469847295016e-02,3.690291765690483153e+06,9.999026509615603908e-01,4.412228412460399152e-02,2.457015061501436139e+04,-1.330849026063492602e+02
2.146141197858403640e-02,1.175897297896957525e+02,1.175893988629897251e+02,3.309267060236887269e-04,3.310182152575660386e-04,-9.150923387729350423e-08,1.000002814256295336e+00,1.134553338423351221e+01,-5.902913546062758116e-02,3.674668714468428865e+06,9.998826394551659780e-01,4.844495072391525464e-02,2.572723089098418859e+04,-1.467934171093744453e+02
2.247805833548725124e-02,1.170437353650216750e+02,1.170434198719086254e+02,3.154931130512859667e-04,3.156016102165666104e-04,-1.084971652806395897e-07,1.000002695521998497e+00,1.086394617192247836e+01,-6.373708180666290413e-02,3.657606870997144841e+06,9.998584894290335479e-01,5.319566442192447120e-02,2.452962174459126618e+04,-1.585011191841080063e+02
2.354286414322417920e-02,1.164476888656730864e+02,1.164474191355452746e+02,2.697301278158952182e-04,2.698558217045790510e-04,-1.256938886838555484e-07,1.000002316325512508e+00,9.434433873905891943e+00,-6.723873890379139517e-02,3.638981847985790111e+06,9.998293370178347184e-01,5.841772295864699344e-02,2.097471630021635428e+04,-1.672090259969332919e+02
2.465811075822603796e-02,1.157973214831084476e+02,1.157971249462839864e+02,1.965368244598845353e-04,1.966787068028407999e-04,-1.418823429562597742e-07,1.000001697251331256e+00,7.147475134677922171e+00,-6.910681906676173492e-02,3.618660154571374878e+06,9.997941354683959059e-01,6.415898282193763236e-02,1.528751648778916388e+04,-1.718545602473808174e+02
2.582618760682677331e-02,1.150880661169091326e+02,1.150879640732610483e+02,1.020436480905341454e-04,1.021990784445650003e-04,-1.554303540308603449e-07,1.000000886657861354e+00,4.194514669008760244e+00,-6.892344247186671380e-02,3.596498877289407887e+06,9.997516155978867225e-01,7.047237324872455966e-02,7.944106255504908404e+03,-1.713985400673042250e+02
2.704959730463134260e-02,1.143150494317645212e+02,1.143150538548619153e+02,-4.423097388695496532e-06,-4.258775272971687263e-06,-1.643221157238095596e-07,9.999999613078308647e-01,8.668733663391289257e-01,-6.633040538158410659e-02,3.572345432964434847e+06,9.997002374400340008e-01,7.741647419201123925e-02,-3.310587781923677539e+02,-1.649501858401307288e+02
2.833096101839324005e-02,1.134730865273438241e+02,1.134731973697212908e+02,-1.108423774607516268e-04,-1.106760895699704546e-04,-1.662878907811690793e-07,9.999990231845049538e-01,-2.459879822200864208e+00,-6.109488309822262014e-02,3.546037417803790420e+06,9.996381310323979585e-01,8.505616711889102399e-02,-8.604015253237117577e+03,-1.519305100422440660e+02
2.967302408188869645e-02,1.125566790483616302e+02,1.125568826167110501e+02,-2.035683494201820517e-04,-2.034092742406919672e-04,-1.590751794900823586e-07,9.999981914180218201e-01,-5.359318690961623943e+00,-5.318767579274292362e-02,3.517402581772220321e+06,9.995630237962519482e-01,9.346336881566358334e-02,-1.581432819317536996e+04,-1.322668986560028088e+02
3.107866187782013997e-02,1.115600178000492662e+02,1.115602868085382937e+02,-2.690084890285899719e-04,-2.688675879566044635e-04,-1.409010719855316932e-07,9.999975886715898321e-01,-7.406549509635937056e+00,-4.286653270724134768e-02,3.486258962766821962e+06,9.994721513283231218e-01,1.027178598656300901e-01,-2.090537357508294372e+04,-1.066003214619979360e+02
3.255088599835059826e-02,1.104769912415658695e+02,1.104772870788598595e+02,-2.958372939914861240e-04,-2.957261886074961650e-04,-1.111053839899706845e-07,9.999973221890053887e-01,-8.247341832943112294e+00,-3.075102250791366884e-02,3.452415221214370802e+06,9.993621476241048018e-01,1.129082211426649524e-01,-2.299625254958381629e+04,-7.647151933225926257e+01
3.409285069746811198e-02,1.093012016080311639e+02,1.093014791186999020e+02,-2.775106687406906627e-04,-2.774396908438471194e-04,-7.097789684355326507e-08,9.999974610529429597e-01,-7.676680842971382646e+00,-1.786842482522354308e-02,3.415671222459372133e+06,9.992289097383846297e-01,1.241328935290349766e-01,-2.157713509046326726e+04,-4.443512712812911047e+01
3.570785964900462933e-02,1.080259908452982955e+02,1.080262054924474313e+02,-2.146471491333062020e-04,-2.146224975487983646e-04,-2.465158450783544475e-08,9.999980130085273089e-01,-5.713213585975573494e+00,-5.643620794011995276e-03,3.375818921638982370e+06,9.990674305985579595e-01,1.365013781023750872e-01,-1.669439259749501798e+04,-1.403453353598775522e+01
3.739937302478797687e-02,1.066444789882494177e+02,1.066445956328058173e+02,-1.166445563929285461e-04,-1.166647224696115541e-04,2.016607668301416675e-08,9.999989062309655452e-01,-2.649891143393992898e+00,4.197471567691306651e-03,3.332643613525182009e+06,9.988715920401938231e-01,1.501355961991208410e-01,-9.076534644038809347e+03,1.043825544508997893e+01
3.917101490809260511e-02,1.051496179969353051e+02,1.051496197710085880e+02,-1.774073285967358274e-06,-1.826071444528093427e-06,5.199815856073522632e-08,9.999999831281055629e-01,9.428572050450264586e-01,9.837914738565217351e-03,3.285925617844018620e+06,9.986339080275631330e-01,1.651714309591547358e-01,-1.421024731120414799e+02,2.446488688061352690e+01
4.102658105827194229e-02,1.035342642745456487e+02,1.035341593129413127e+02,1.049616043308083371e-04,1.049051557483025193e-04,5.644858250581897641e-08,1.000001013787189086e+00,4.283719999527518141e+00,9.705180473227251539e-03,3.235442478529416025e+06,9.983452053177961361e-01,1.817604740244728456e-01,8.165941713351887302e+03,2.413480384239151988e+01
4.297004704320839252e-02,1.017912729982334383e+02,1.017910964082443712e+02,1.765899890635421940e-04,1.765713389816845605e-04,1.865008185762979356e-08,1.000001734827458355e+00,6.528944159229152611e+00,2.913026561027589386e-03,3.180971762757636607e+06,9.979942253471670854e-01,2.000720027232910370e-01,1.374935614094348421e+04,7.244102758523837338e+00
4.500557675700497806e-02,9.991361689365231769e+01,9.991342565655450869e+01,1.912370978054674998e-04,1.913094063467094214e-04,-7.230854124192219686e-08,1.000001914028035399e+00,6.992999156402205152e+00,-1.025733548280349273e-02,3.122294551767328754e+06,9.975671266277486016e-01,2.202952138592304820e-01,1.490336624510890397e+04,-2.550790070375107632e+01
