q_nm^-1,I(q)_perVol,I_self_perVol,I_pair_perVol,I_pair0_perVol,I_pair2_perVol,Seff,Snn(q),O2(q),<|F|^2>,A0(q),A2(q),I0(q),I2(q)
4.713753134116724364e-02,9.789453116879793981e+01,9.789439102358156219e+01,1.401452163806489069e-04,1.403623441724220571e-04,-2.171277917731388981e-07,1.000001431595977097e+00,5.399315043613944987e+00,-2.796404076909566813e-02,3.059199719486923888e+06,9.970468611370276735e-01,2.426417394015986106e-01,1.094019899077650734e+04,-6.954086433163847403e+01
4.937047852839003548e-02,9.572768517264930210e+01,9.572765106104924371e+01,3.411160005860733497e-05,3.451097233672127061e-05,-3.993722781139337800e-07,1.000000356340092766e+00,2.082350937851447092e+00,-4.668208458005122796e-02,2.991489095657789148e+06,9.964123906645142581e-01,2.673484657622531291e-01,2.691585967487603739e+03,-1.160888205429546645e+02
5.170920242896760721e-02,9.340738039770943146e+01,9.340747538871418953e+01,-9.499100476147555533e-05,-9.441055731832713417e-05,-5.804474431484188353e-07,9.999989830470809027e-01,-1.963256532140753130e+00,-6.155470798946124922e-02,2.918983605897318572e+06,9.956376993342215265e-01,2.946806701039610954e-01,-7.369014449055448495e+03,-1.530740007359522110e+02
5.415871378079470388e-02,9.092877436927612678e+01,9.092897504075870074e+01,-2.006714825724596979e-04,-1.999710183264095497e-04,-7.004642460501556899e-07,9.999977930963976913e-01,-5.282450706408614138e+00,-6.736570678415346181e-02,2.841530470023709349e+06,9.946905458924987231e-01,3.249354713846254183e-01,-1.562317319775157375e+04,-1.675247692121445766e+02
5.672426068491977919e-02,8.828813141674400811e+01,8.828836862546998532e+01,-2.372087259736178194e-04,-2.365192645122302106e-04,-6.894614613876006754e-07,9.999973132505485252e-01,-6.439353061294857739e+00,-6.010862653263737004e-02,2.759011519545936957e+06,9.935308830094309318e-01,3.584455661561954942e-01,-1.850015332985782152e+04,-1.494778911739670662e+02
5.941133984965033671e-02,8.548310444080316017e+01,8.548328520389618745e+01,-1.807630930220508001e-04,-1.802714806374413822e-04,-4.916123846094300529e-07,9.999978853983840787e-01,-4.678292025317763780e+00,-3.883604784326962628e-02,2.671352662621756084e+06,9.921088497742041046e-01,3.955831726504351886e-01,-1.412075381482206103e+04,-9.657732788140160096e+01
6.222570836730231120e-02,8.251305548147344382e+01,8.251310325343412444e+01,-4.777196067772817786e-05,-4.767241187617151548e-05,-9.954880155666484467e-08,9.999994210378861936e-01,-5.042606090859187429e-01,-7.122610445987422045e-03,2.578534476669816300e+06,9.903622165813618095e-01,4.367640308615117206e-01,-3.740789244288269401e+03,-1.771247906557605489e+01
6.517339604882427251e-02,7.937942431469643623e+01,7.937932292811187551e+01,1.013865845574339874e-04,1.009734042209451381e-04,4.131803364888450536e-07,1.000001277241740372e+00,4.193055014494102117e+00,2.676309213294144132e-02,2.480603841503496282e+06,9.882131274222564210e-01,4.824511850550994296e-01,7.940476392517186468e+03,6.655435008408511521e+01
6.826071834272386119e-02,7.608614930214180561e+01,7.608596593577840395e+01,1.833663633967250032e-04,1.824833533734923814e-04,8.830100232326284878e-07,1.000002409989295016e+00,6.786133755054889249e+00,5.175587515607608935e-02,2.377686435493075289e+06,9.855639420605718515e-01,5.331580838466436489e-01,1.438893419543524578e+04,1.287063025802582956e+02
7.149428986597576585e-02,7.264013001517182033e+01,7.263999360694170093e+01,1.364082301228032991e-04,1.353138460661087983e-04,1.094384056694513686e-06,1.000001877866769417e+00,5.304787165595461929e+00,5.801931997855981626e-02,2.269999800216928124e+06,9.822919291715975776e-01,5.894502345829194523e-01,1.070512744317292527e+04,1.442822120221586601e+02
7.488103857590022727e-02,6.905169832244239103e+01,6.905172903830683140e+01,-3.071586443673604566e-05,-3.158939863164002498e-05,8.735341949039822887e-07,9.999995551760272328e-01,-9.124736201469918484e-03,4.187159592081160508e-02,2.157866532447088510e+06,9.782425024627124932e-01,6.519441877108257399e-01,-2.509487343168263578e+03,1.041261166553688895e+02
7.842822061337681450e-02,6.533504367300305660e+01,6.533526351484859163e+01,-2.198418455339190558e-04,-2.200510237583429198e-04,2.091782244238749678e-07,9.999966351732019199e-01,-6.065812499055590834e+00,9.062528906605447215e-03,2.041726984839018434e+06,9.732206300927650489e-01,7.213019214185976136e-01,-1.757123415914367797e+04,2.253666050624135408e+01
8.214343584919429897e-02,6.150853602230803574e+01,6.150882079480184217e+01,-2.847724938075576464e-04,-2.840972754770954814e-04,-6.752183304621879854e-07,9.999953702169847025e-01,-8.181203223682654624e+00,-2.643461135915003632e-02,1.922150649837557692e+06,9.669799962338900823e-01,7.982176299194825297e-01,-2.283177932156779934e+04,-6.573748541440460258e+01
8.603464416684500349e-02,5.759491811061771216e+01,5.759504546831752236e+01,-1.273576998104958009e-04,-1.259692213784521092e-04,-1.388478432043695921e-06,9.999977887386184427e-01,-3.103940013462799463e+00,-4.911741879467004107e-02,1.799845170884922612e+06,9.592094804414742493e-01,8.833923293638944463e-01,-1.020566155148787584e+04,-1.221449998919765960e+02
9.011018251665019185e-02,5.362138519539464454e+01,5.362117386085380843e+01,2.113345408344489550e-04,2.129370404595917429e-04,-1.602499625142793793e-06,1.000003941251666362e+00,8.008073898624079590e+00,-5.123136309466173183e-02,1.675661683151681675e+06,9.495166019394717383e-01,9.774893787850514881e-01,1.742765003936425637e+04,-1.274019480914236766e+02
9.437878277775381408e-02,4.961958896222840565e+01,4.961903851164421297e+01,5.504505841956914593e-04,5.517680437712071517e-04,-1.317459575515649610e-06,1.000011093535882578e+00,1.939407597213199708e+01,-3.808353212950249533e-02,1.550594953488881700e+06,9.374078585939249475e-01,1.081060748117164794e+00,4.574231429019792995e+04,-9.470597482514590126e+01
9.884959046625586832e-02,4.562554249017829022e+01,4.562485113803774084e+01,6.913521405473938225e-04,6.922530009173095099e-04,-9.008603699156812055e-07,1.000015152973068533e+00,2.445624039923438886e+01,-2.356931602909922291e-02,1.425776598063679412e+06,9.222665657609826484e-01,1.194429508480775004e+00,5.833088446703071531e+04,-5.861208048947162297e+01
1.035321843295662625e-01,4.167927906969387664e+01,4.167870565167428509e+01,5.734180195900291611e-04,5.741568543935638563e-04,-7.388348035347158703e-07,1.000013758057277213e+00,2.086250636246532864e+01,-1.752442817371562683e-02,1.302459551614821423e+06,9.033301926943656524e-01,1.317508758721711803e+00,4.939400109032154432e+04,-4.357967763602684386e+01
1.084365968689610937e-01,3.782405167067637564e+01,3.782374415350525254e+01,3.075171711203481873e-04,3.082718226281145430e-04,-7.546515077663422710e-07,1.000008130267851625e+00,1.195123698775567078e+01,-1.626929083942059776e-02,1.181992004797039088e+06,8.796718094859576897e-01,1.449532118545497461e+00,2.723349218081426807e+04,-4.045840715146061939e+01
1.135733358343105209e-01,3.410498422526005413e+01,3.410493729582959332e+01,4.692943046220994193e-05,4.736024249935805126e-05,-4.308120371481059428e-07,1.000001376030398514e+00,2.740786479717395530e+00,-8.474311021341643727e-03,1.065779290494674817e+06,8.501947799739389966e-01,1.588669111503401066e+00,4.328980829915046343e+03,-2.107388263038517096e+01
1.189534067370319470e-01,3.056731863064245047e+01,3.056744869463198100e+01,-1.300639895304611562e-04,-1.304531081550215795e-04,3.891186245604269793e-07,9.999957450165098960e-01,-4.010293014643177223e+00,7.022758343394766220e-03,9.552327717072494561e+05,8.136569294310534994e-01,1.731507254403870100e+00,-1.245957655655087001e+04,1.746416725767386424e+01
1.245883364295008178e-01,2.725441703541246596e+01,2.725458398373248414e+01,-1.669483200181470881e-04,-1.677834955913466502e-04,8.351755731995589241e-07,9.999938744865775053e-01,-5.820467236875757067e+00,1.393881099625201778e-02,8.517057494916401338e+05,7.687500071668615931e-01,1.872414847256626880e+00,-1.696111054601715296e+04,3.466297923245586077e+01
1.304901978014403052e-01,2.420539036707627290e+01,2.420537091127419771e+01,1.945580207423447549e-05,1.957117534916252377e-05,-1.153732749280480073e-07,1.000000803780373593e+00,1.856258008214296318e+00,-1.800119812374250099e-03,7.564178409773187013e+05,7.142697922753481476e-01,2.002874929056068787e+00,2.129338977645718842e+03,-4.476530723390892419e+00
1.366716356462007453e-01,2.145221702117312645e+01,2.145187853935410160e+01,3.384818190263976607e-04,3.402859282756412625e-04,-1.804109249243625736e-06,1.000015778656326182e+00,1.737467587104986677e+01,-2.670668882150423196e-02,6.703712043548156507e+05,6.494134810579301753e-01,2.111022239247696941e+00,4.072047822508083482e+04,-6.641408655561662044e+01
1.431458937523478470e-01,1.901688769637706145e+01,1.901645954345350020e+01,4.281529235614119750e-04,4.302941313042980657e-04,-2.141207742886091604e-06,1.000022514859960188e+00,2.441743233107589006e+01,-3.066839996239445129e-02,5.942643607329218648e+05,5.742171649372080910e-01,2.181813920753566283e+00,5.823437671891709033e+04,-7.626605391772460507e+01
1.499268432786045602e-01,1.690933132137792683e+01,1.690918423137961923e+01,1.470899983068386311e-04,1.477491733251165725e-04,-6.591750182779521516e-07,1.000008698822858255e+00,1.042133715769096014e+01,-9.369979345162602127e-03,5.284120072306131478e+05,4.900749850185273648e-01,2.198427399076463562e+00,2.342894342471662094e+04,-2.330122702268107560e+01
1.570290124729377401e-01,1.512573182626886137e+01,1.512581701923710042e+01,-8.519296823887456834e-05,-8.571036960736262385e-05,5.174013684880554081e-07,9.999943677113024565e-01,-5.693486536489369421e+00,7.536600584579639973e-03,4.726817818511594087e+05,4.001575315986049541e-01,2.145369465158350142e+00,-1.664533545002083338e+04,1.874198808039246700e+01
1.644676177994664479e-01,1.364674968883999995e+01,1.364674764573107346e+01,2.043108926860727304e-06,1.753382964163686205e-06,2.897259626970412042e-07,1.000000149713981656e+00,1.177079696416053478e+00,4.497507968947449600e-03,4.264608639290960855e+05,3.094268780615991310e-01,2.013100676373326792e+00,4.403610782160485542e+02,1.118438476333089326e+01
1.722585965398787389e-01,1.243738742538710618e+01,1.243730521129060484e+01,8.221409650054305304e-05,8.218912167727522502e-05,2.497482326783244340e-08,1.000006610282139441e+00,1.246760600120576257e+01,4.329300306611859285e-04,3.886657878528314177e+05,2.239709013498366597e-01,1.802746799356498730e+00,2.851759657065907595e+04,1.076608662385211801e+00
1.804186409392071755e-01,1.144983511022790168e+01,1.144982283770517206e+01,1.227252272902004460e-05,1.225543514824527917e-05,1.708758077476513746e-08,1.000001071852630652e+00,3.558734066866928725e+00,3.493564357570655703e-04,3.578069636782866437e+05,1.496764956319247553e-01,1.528487368650431222e+00,6.363049606242188020e+03,8.687781820578619474e-01
1.889652339691209604e-01,1.062764811641742924e+01,1.062765412975555712e+01,-6.013338127189726500e-06,-5.526555257387282479e-06,-4.867828698024443388e-07,9.999994341801065056e-01,-9.037246770235838333e-01,-1.251240868743361614e-02,3.321141915548612014e+05,9.071944797362789525e-02,1.215750305263284092e+00,-4.734174884911333720e+03,-3.111580769673490821e+01
1.979166867853557332e-01,9.911056401061376420e+00,9.911049491482708973e+00,6.909578666741420850e-06,7.453689778493100519e-06,-5.441111117516795631e-07,1.000000697159132645e+00,5.794999576069473690e+00,-1.898510877840892119e-02,3.097202966088346438e+05,4.857723173540788586e-02,8.956215337347669392e-01,1.192418569773436502e+04,-4.721209230032992110e+01
2.072921779595371938e-01,9.244384900112001091e+00,9.244385330362350217e+00,-4.302503488957544641e-07,-3.736313178990610502e-07,-5.661903099669343376e-08,9.999999534581982541e-01,4.690492817792716318e-01,-2.958031791837214142e-03,2.888870415738234296e+05,2.199070136579358778e-02,5.981493246723157409e-01,-1.320366114734702933e+03,-7.356021585841704180e+00
2.171117945694505391e-01,8.583750690897263169e+00,8.583749598742555165e+00,1.092154707199758980e-06,1.199579268097716570e-06,-1.074245608979576031e-07,1.000000127235154634e+00,5.843214228358947437e+00,-9.661961060924354264e-03,2.682421749607048696e+05,7.740077221559434582e-03,3.474468078367530244e-01,1.204408570150509513e+04,-2.402732598136757147e+01
2.273965752357927639e-01,7.903429159684967509e+00,7.903428716874703497e+00,4.428102640132109453e-07,5.710774542437063921e-07,-1.282671902304954203e-07,1.000000056027615436e+00,1.117082365794664867e+01,-2.509709982759786642e-02,2.469821474023344927e+05,1.754643581021315653e-03,1.597136610300775028e-01,2.529276344497190439e+04,-6.241136710676492072e+01
2.381685551976158166e-01,7.199581478815173519e+00,7.199581477780617078e+00,1.034556293747869338e-09,8.568850347995236739e-09,-7.534294054247367401e-09,1.000000000143696832e+00,2.877900803904602789e+00,-5.440322319242352211e-03,2.249869211806443054e+05,1.425935666133588476e-04,4.327807717613682548e-02,4.669956180900962863e+03,-1.352897170500913582e+01
2.494508135230316670e-01,6.489532307087557683e+00,6.489532306904052916e+00,1.835043862053688594e-10,2.975471017504967269e-11,1.537496760303191996e-10,1.000000000028276936e+00,9.113991277217996512e+00,-4.198005324801944334e-03,2.027978845907516661e+05,1.145964619879539847e-07,-1.144514359608191437e-03,2.017784093709008448e+04,-1.043958279013011037e+01
2.612675225563328985e-01,5.805852992390610368e+00,5.805852995834517749e+00,-3.443907350302154948e-09,-2.481920685184661142e-09,-9.619866651174938054e-10,9.999999994068214937e-01,-1.120922546818074128e+00,-1.614365314229274095e-03,1.814329061198286945e+05,3.656900226195459563e-05,1.862161124248004271e-02,-5.274301675642943337e+03,-4.014597183057654561e+00
2.736439997074671671e-01,5.185780887643188564e+00,5.185780859287854483e+00,2.835533403562531775e-08,3.158681274706741237e-08,-3.231478711442094617e-09,1.000000005467900577e+00,2.026623324116155089e+00,-1.197611118382659913e-03,1.620556518527454464e+05,9.614898426310980852e-04,8.432095208746985537e-02,2.553002761351860499e+03,-2.978214521756459288e+00
2.866067616948250185e-01,4.658329397376802739e+00,4.658329300940131645e+00,9.643667111941986940e-08,1.429541015448850651e-07,-4.651743042546520228e-08,1.000000020701986569e+00,1.851349123986126610e+00,-8.685874679079568297e-03,1.455727906543791178e+05,5.247336900237951907e-03,1.673601973900262496e-01,2.117131584052296148e+03,-2.159999828519130460e+01
3.001835813575589040e-01,4.233110503128803437e+00,4.233108405277247854e+00,2.097851555472123444e-06,2.258735357291369494e-06,-1.608838018192461565e-07,1.000000495581817139e+00,5.484720810996797091e+00,-2.134519408076646085e-02,1.322846376649140147e+05,1.573910236335683901e-02,2.355386785347473033e-01,1.115258571026928257e+04,-5.308114295640386615e+01
3.144035471591500319e-01,3.895493578389349842e+00,3.895492540022392980e+00,1.038366956684318417e-06,1.054681506955175419e-06,-1.631455027085698253e-08,1.000000266556012152e+00,1.988075183269468305e+00,-1.911093787265037008e-03,1.217341418756997882e+05,3.335656805314246576e-02,2.667737707911745360e-01,2.457141399433848164e+03,-4.752500358678776848e+00
3.292971255097151273e-01,3.611436765116839975e+00,3.611431443162795851e+00,5.321954044161645847e-06,5.406255978649866117e-06,-8.430193448822011103e-08,1.000001473641166427e+00,4.045793476556511337e+00,-1.011221736695270407e-02,1.128572325988373777e+05,5.546846844120677938e-02,2.605200577834058118e-01,7.574266991109650917e+03,-2.514702155578489950e+01
3.448962260405759594e-01,3.341552715438484089e+00,3.341553152259773452e+00,-4.368212892144282242e-07,-4.542535506845086010e-07,1.743226147008036026e-08,9.999998692759715091e-01,8.140794555015615774e-01,2.308383343735176396e-03,1.044235360081179242e+05,7.635209705945175673e-02,2.359912067544823189e-01,-4.623464637384870457e+02,5.740478432913298512e+00
3.612342699709430449e-01,3.059181907643590215e+00,3.059179217210448165e+00,2.690433141941502899e-06,2.784308087409276127e-06,-9.387494546777302946e-08,1.000000879462414893e+00,1.975044246972383011e+00,-1.343729924727468314e-02,9.559935053782651084e+04,8.923659413581905286e-02,2.183170882692732906e-01,2.424736119358899941e+03,-3.341582182826203962e+01
3.783462617131929107e-01,2.762997053872394915e+00,2.762990062915657408e+00,6.990956737427139805e-06,7.025706329338723296e-06,-3.474959191158356343e-08,1.000002530214216589e+00,3.476032876939664451e+00,-4.882465902915115834e-03,8.634343946611430147e+04,8.867140854090732605e-02,2.224131758070499176e-01,6.157388619109284264e+03,-1.214169660822773089e+01
3.962688638701478139e-01,2.475695243263975609e+00,2.475697197828286011e+00,-1.954564310338582592e-06,-1.958505556499246095e-06,3.941246160663542851e-09,9.999992104994455122e-01,1.625689536075710651e-01,5.099740698392982510e-04,7.736553743213394773e+04,7.308458278954339804e-02,2.415102057238847910e-01,-2.082520164562084574e+03,1.268201469743996501e+00
4.150404757850476578e-01,2.227144498339132639e+00,2.227143640596910501e+00,8.577422221282951207e-07,8.978627581124926657e-07,-4.012053598419757803e-08,1.000000385131073921e+00,1.593237366422037393e+00,-5.081084426735399222e-03,6.959823876865344937e+04,4.729676985831399172e-02,2.467518041836042619e-01,1.475260301451331998e+03,-1.263562035597169064e+01
4.347013158125026533e-01,2.031388531536370667e+00,2.031388087550685118e+00,4.439856854789716792e-07,4.463095448790523455e-07,-2.323859400080687841e-09,1.000000218562709930e+00,1.639412680295905256e+00,-3.496640466680087773e-04,6.348087773595891485e+04,2.181247527186348442e-02,2.076867980695529803e-01,1.590088886636423013e+03,-8.695431476363871814e-01
4.552935074866947818e-01,1.874819770876456460e+00,1.874819669968963431e+00,1.009074930446352944e-07,1.354986864778151902e-07,-3.459119343317989582e-08,1.000000053822506008e+00,1.717440786339669678e+00,-8.628424436699715441e-03,5.858811468653011252e+04,5.901997813694125072e-03,1.252806700362474879e-01,1.784128867526480917e+03,-2.145713125305722713e+01
4.768611697714469355e-01,1.727211165097539469e+00,1.727211152227663860e+00,1.286987558675142580e-08,4.688111501003642555e-09,8.181764085747783249e-09,1.000000007451246287e+00,1.284270700400149456e+00,6.460668465519806003e-03,5.397534850711449690e+04,5.153661077280928971e-04,3.957487201891993905e-02,7.069232366387345792e+02,1.606636440570949276e+01
4.994505115855140120e-01,1.568814691652085314e+00,1.568814691586304821e+00,6.578052036434708856e-11,3.094423334377436772e-12,6.268609702996965299e-11,1.000000000041930015e+00,1.143326948662912734e+00,-1.400083834426657211e-03,4.902545911207202880e+04,6.746863035975390199e-07,-1.399159453182851568e-03,3.564248805934515190e+02,-3.481722859250894864e+00
5.231099308056263997e-01,1.408272063757875836e+00,1.408272062785740797e+00,9.721349691174043295e-10,-1.665740950793436215e-10,1.138709064196748029e-09,1.000000000690303370e+00,9.682542968121917726e-01,1.855838113585046812e-03,4.400850196205440443e+04,1.639730718968167983e-04,1.917444091468038098e-02,-7.894508725418472750e+01,4.615090771178102180e+00
5.478901179593944626e-01,1.270342724387003130e+00,1.270342719559911959e+00,4.827091161567249928e-09,-2.963425178919301357e-09,7.790516340486551699e-09,1.000000003799833781e+00,9.734797404029998935e-01,3.562391393499702262e-03,3.969820998624725325e+04,3.491935533380057400e-03,6.833994604984582055e-02,-6.595047510848193895e+01,8.858940617242232918e+00
5.738441648302392561e-01,1.164274735433675545e+00,1.164274734031402359e+00,1.402273113401520903e-09,-2.017979022333804353e-09,3.420252135735325256e-09,1.000000001204417677e+00,9.955845306731482269e-01,1.146313758268884681e-03,3.638358543848132831e+04,1.428202525707367165e-02,9.324050982615700311e-02,-1.098037139748603863e+01,2.850648452542828615e+00
6.010276782070381740e-01,1.071460608277329918e+00,1.071460513816745008e+00,9.446058484963373645e-08,8.636212778828832729e-08,8.098457061345407513e-09,1.000000088160584166e+00,1.096229783768416510e+00,2.977558887252836680e-03,3.348314105677328189e+04,2.804554253056302376e-02,8.499471975197048224e-02,2.393038399907458427e+02,7.404581488335820083e+00
6.294988990221888070e-01,9.717290731938231785e-01,9.717288822122175374e-01,1.909816055919102819e-07,1.865835720431015967e-07,4.398033548808684406e-09,1.000000196537953245e+00,1.179080435412791505e+00,1.719194393535806000e-03,3.036652756913179837e+04,3.255931678358226639e-02,7.994357643152058546e-02,4.453365079217919060e+02,4.275285716673386638e+00
6.593188271333548789e-01,8.723307501287220767e-01,8.723306707494244971e-01,7.937929758096042106e-08,8.673429392114842781e-08,-7.354996340188005092e-09,1.000000090996797653e+00,1.123007356332440310e+00,-2.566903545975119001e-03,2.726033346091951535e+04,2.203483406074205342e-02,8.954120461256435959e-02,3.058941999527189637e+02,-6.383365434094600666e+00
6.905513520162330776e-01,7.926740104849196999e-01,7.926740275104772193e-01,-1.702555755357392993e-08,-2.283413341374686235e-08,5.808575860172931597e-09,9.999999785213632419e-01,8.969693358550452356e-01,2.457434968971026340e-03,2.477106335970241344e+04,6.925769867654796123e-03,7.386482162187553435e-02,-2.562162420111010306e+02,6.111139416228395405e+00
7.232633896483533498e-01,7.282230336378245905e-01,7.282230314415769623e-01,2.196247683120231713e-09,-3.093841305222451471e-10,2.505631813642476757e-09,1.000000003015899752e+00,9.771220620278580071e-01,3.427210644502553302e-03,2.275696973254928162e+04,4.226016387750059140e-04,2.284685777978858259e-02,-5.689276431275277446e+01,8.522773673277216133e+00
7.575250258771912826e-01,6.600247231676972248e-01,6.600247232105634909e-01,-4.286626757700463130e-11,9.729141896186886973e-12,-5.259540947319151666e-11,9.999999999350535074e-01,1.134693830988801277e+00,9.781737283482536040e-04,2.062577260033011044e+04,2.257235405837691619e-06,-1.680280811479810139e-03,3.349560782164380157e+02,2.432518501082084228e+00
7.934096665797492065e-01,5.928024971107636043e-01,5.928025023909097024e-01,-5.280146086445843513e-09,-2.303905738017688344e-09,-2.976240348428155583e-09,9.999999910929086022e-01,9.251038532659251468e-01,-3.447970525482168484e-03,1.852507819971592835e+04,9.612918347947111905e-04,2.697456669104605215e-02,-1.862514370509989021e+02,-8.574399261963234764e+00
8.309941949353395474e-01,5.408486543641528588e-01,5.408486130392893276e-01,4.132486347970970522e-08,3.997420915697764646e-08,1.350654322732056274e-09,1.000000076407450367e+00,1.146388882561226730e+00,8.947191500225159860e-04,1.690151915747779276e+04,8.533394164226095965e-03,4.717452128337096262e-02,3.640392855205967066e+02,2.224983990704101799e+00
8.703591361485165656e-01,4.932664840268877748e-01,4.932665036772231892e-01,-1.965033542973702223e-08,-2.341456652888006878e-08,3.764231099143047375e-09,9.999999601628424273e-01,9.565391355247949701e-01,2.909485167972600955e-03,1.541457823991322584e+04,1.683595604604113879e-02,4.043059684342339283e-02,-1.080783033168098086e+02,7.235296036490513671e+00
9.115888299750827262e-01,4.426544585463739190e-01,4.426544258001102183e-01,3.274626372388209450e-08,3.173579304367977247e-08,1.010470680202324300e-09,1.000000073977038939e+00,1.086834672574615634e+00,6.914004931348212814e-04,1.383295080625344417e+04,1.142105455355755562e-02,4.567137146974114409e-02,2.159401151877548557e+02,1.719371970915325898e+00
9.547716114208055771e-01,4.021378082869060955e-01,4.021378021894192467e-01,6.097486844168486316e-09,3.226911492348858961e-09,2.870575351819627769e-09,1.000000015162680000e+00,1.061534365826610538e+00,3.069198639844959112e-03,1.256680631841935246e+04,1.638775061403053949e-03,2.922765525169620376e-02,1.530234139270326068e+02,7.632470857222610761e+00
1.000000000000000000e+00,3.657527994203444988e-01,3.657527994944918537e-01,-7.414736439223834553e-11,-2.892047079882492442e-12,-7.125531731235585794e-11,9.999999997972747190e-01,9.753337942049753462e-01,1.353698305032558424e-03,1.142977498420287156e+04,3.663979454211694916e-06,-1.644922400901997197e-03,-6.133982155625207611e+01,3.366371510953938273e+00
